{'acceleration': {'y': 0.22725383937358856, 'x': -0.11231022328138351, 'z': 0.9060648679733276}, 'pressure': 0.0, 'temperature': 26.1, 'compass': {'y': -3.0121335983276367, 'x': -16.815338134765625, 'z': -4.72327995300293}, 'orientation': {'yaw': 174.42456257060994, 'roll': 14.706754783134993, 'pitch': 12.16962125177852}, 'time': '2018-06-14T10:08:23.796394', 'gyroscope': {'y': 0.008404936641454697, 'x': 0.002107304520905018, 'z': -0.0001760348677635193}, 'humidity': 48.0},
{'acceleration': {'y': 0.22798222303390503, 'x': -0.2952154278755188, 'z': 0.6867377161979675}, 'pressure': 781.9, 'temperature': 21.0, 'compass': {'y': 5.74741268157959, 'x': -48.17472457885742, 'z': -17.082435607910156}, 'orientation': {'yaw': 179.0616463000233, 'roll': 41.90381161467519, 'pitch': 336.8462273269052}, 'time': '2018-06-14T10:08:41.034259', 'gyroscope': {'y': 0.044759027659893036, 'x': 0.0759352445602417, 'z': -0.07967796176671982}, 'humidity': 48.8},
{'acceleration': {'y': 0.2610020041465759, 'x': -0.22782930731773376, 'z': 0.9326278567314148}, 'pressure': 781.7, 'temperature': 20.9, 'compass': {'y': 5.993844509124756, 'x': -48.18608474731445, 'z': -16.155677795410156}, 'orientation': {'yaw': 170.81349619793755, 'roll': 51.02488038325607, 'pitch': 329.6758076513139}, 'time': '2018-06-14T10:08:42.113743', 'gyroscope': {'y': -0.0004450026899576187, 'x': 0.002631419338285923, 'z': -0.0350847952067852}, 'humidity': 49.1},
{'acceleration': {'y': 0.37778526544570923, 'x': -0.19919636845588684, 'z': 0.7396199107170105}, 'pressure': 781.7, 'temperature': 20.8, 'compass': {'y': 7.762967109680176, 'x': -46.26433563232422, 'z': -14.639537811279297}, 'orientation': {'yaw': 181.31630904788852, 'roll': 35.138225788927, 'pitch': 348.3214676419981}, 'time': '2018-06-14T10:08:43.189487', 'gyroscope': {'y': 0.34347212314605713, 'x': -0.25454285740852356, 'z': -0.010650185868144035}, 'humidity': 48.9},
{'acceleration': {'y': 0.3690447211265564, 'x': -0.20462675392627716, 'z': 0.6224017143249512}, 'pressure': 781.7, 'temperature': 20.6, 'compass': {'y': 8.844405174255371, 'x': -45.45524978637695, 'z': -15.324076652526855}, 'orientation': {'yaw': 178.38115455301494, 'roll': 33.27495701353669, 'pitch': 343.0295104976058}, 'time': '2018-06-14T10:08:44.268747', 'gyroscope': {'y': -0.19531100988388062, 'x': 0.07960043847560883, 'z': -0.01798056811094284}, 'humidity': 49.6},
{'acceleration': {'y': 0.35811904072761536, 'x': -0.25498124957084656, 'z': 0.7627711296081543}, 'pressure': 781.7, 'temperature': 20.5, 'compass': {'y': 9.447549819946289, 'x': -46.30290222167969, 'z': -17.241708755493164}, 'orientation': {'yaw': 184.8149914879575, 'roll': 34.613168656860616, 'pitch': 345.4876836270623}, 'time': '2018-06-14T10:08:45.343463', 'gyroscope': {'y': -0.0648912861943245, 'x': 0.029509490355849266, 'z': 0.034248411655426025}, 'humidity': 50.2},
{'acceleration': {'y': 0.29450738430023193, 'x': -0.16562671959400177, 'z': 0.690880537033081}, 'pressure': 781.7, 'temperature': 20.2, 'compass': {'y': 7.73049783706665, 'x': -48.471405029296875, 'z': -19.181001663208008}, 'orientation': {'yaw': 171.421355713312, 'roll': 0.4966733738359031, 'pitch': 36.39136401104383}, 'time': '2018-06-14T10:08:46.419143', 'gyroscope': {'y': 0.20175139605998993, 'x': -0.28081005811691284, 'z': -0.26599183678627014}, 'humidity': 51.9},
{'acceleration': {'y': 0.4236730635166168, 'x': -0.30607619881629944, 'z': 1.019627571105957}, 'pressure': 781.6, 'temperature': 20.1, 'compass': {'y': 8.274518966674805, 'x': -47.96919631958008, 'z': -18.395309448242188}, 'orientation': {'yaw': 182.6845052216688, 'roll': 22.976532679227578, 'pitch': 26.136009142093517}, 'time': '2018-06-14T10:08:47.498459', 'gyroscope': {'y': -0.13636252284049988, 'x': 0.18069863319396973, 'z': 0.2892846465110779}, 'humidity': 50.8},
{'acceleration': {'y': 0.3751145303249359, 'x': -0.1300823837518692, 'z': 0.9548042416572571}, 'pressure': 781.5, 'temperature': 19.9, 'compass': {'y': 9.763753890991211, 'x': -46.85206985473633, 'z': -18.037967681884766}, 'orientation': {'yaw': 197.47635903922028, 'roll': 31.39652863328354, 'pitch': 359.4729794553515}, 'time': '2018-06-14T10:08:48.574078', 'gyroscope': {'y': -0.3080156445503235, 'x': 0.11014369875192642, 'z': 0.3595341742038727}, 'humidity': 51.8},
{'acceleration': {'y': 0.40861988067626953, 'x': -0.30977874994277954, 'z': 0.7625274658203125}, 'pressure': 781.6, 'temperature': 19.8, 'compass': {'y': 12.838446617126465, 'x': -44.380977630615234, 'z': -17.558116912841797}, 'orientation': {'yaw': 194.13004445915593, 'roll': 33.761689954170144, 'pitch': 339.60636482711527}, 'time': '2018-06-14T10:08:49.653446', 'gyroscope': {'y': -0.2869408130645752, 'x': 0.21093647181987762, 'z': 0.19551682472229004}, 'humidity': 50.9},
{'acceleration': {'y': 0.3724437952041626, 'x': -0.29965847730636597, 'z': 0.8675608038902283}, 'pressure': 781.4, 'temperature': 19.6, 'compass': {'y': 15.287371635437012, 'x': -42.71543884277344, 'z': -16.97637176513672}, 'orientation': {'yaw': 192.88516052065106, 'roll': 39.74703253517651, 'pitch': 322.8495731608306}, 'time': '2018-06-14T10:08:50.729304', 'gyroscope': {'y': -0.256397545337677, 'x': 0.17061935365200043, 'z': 0.10846854001283646}, 'humidity': 51.9},
{'acceleration': {'y': 0.3292267322540283, 'x': -0.31965216994285583, 'z': 0.8388045430183411}, 'pressure': 781.5, 'temperature': 19.4, 'compass': {'y': 16.214292526245117, 'x': -41.51137924194336, 'z': -17.010452270507812}, 'orientation': {'yaw': 191.02348317933738, 'roll': 36.56715258971244, 'pitch': 333.100853821941}, 'time': '2018-06-14T10:08:51.809017', 'gyroscope': {'y': 0.039872102439403534, 'x': -0.02119232527911663, 'z': -0.05951940268278122}, 'humidity': 52.1},
{'acceleration': {'y': 0.3287411630153656, 'x': -0.1362532675266266, 'z': 1.236761450767517}, 'pressure': 781.4, 'temperature': 19.4, 'compass': {'y': 17.236835479736328, 'x': -39.93644332885742, 'z': -17.054107666015625}, 'orientation': {'yaw': 191.86457999448942, 'roll': 30.986013773598266, 'pitch': 330.92645626947825}, 'time': '2018-06-14T10:08:52.884625', 'gyroscope': {'y': -0.4702003598213196, 'x': -0.8437223434448242, 'z': 0.02752889320254326}, 'humidity': 53.0},
{'acceleration': {'y': 0.4617914855480194, 'x': -0.2448609620332718, 'z': 0.981610894203186}, 'pressure': 781.2, 'temperature': 19.2, 'compass': {'y': 17.21910285949707, 'x': -37.76811981201172, 'z': -13.751492500305176}, 'orientation': {'yaw': 193.92520708594725, 'roll': 41.860392102121416, 'pitch': 339.4119161716342}, 'time': '2018-06-14T10:08:53.963960', 'gyroscope': {'y': 0.09973689913749695, 'x': 0.33036062121391296, 'z': -0.005763264372944832}, 'humidity': 50.2},
{'acceleration': {'y': 0.3700158894062042, 'x': -0.29052555561065674, 'z': 0.8273507952690125}, 'pressure': 781.2, 'temperature': 19.5, 'compass': {'y': 17.259899139404297, 'x': -36.94469451904297, 'z': -13.152711868286133}, 'orientation': {'yaw': 214.70189122031732, 'roll': 70.49628121629087, 'pitch': 352.68612500749725}, 'time': '2018-06-14T10:08:55.039542', 'gyroscope': {'y': 0.5798769593238831, 'x': 1.0853900909423828, 'z': 0.0253908634185791}, 'humidity': 52.1},
{'acceleration': {'y': 0.47101759910583496, 'x': -0.11724693328142166, 'z': 1.0527703762054443}, 'pressure': 781.6, 'temperature': 19.4, 'compass': {'y': 18.814281463623047, 'x': -37.99986267089844, 'z': -18.188013076782227}, 'orientation': {'yaw': 208.5874648941869, 'roll': 57.31665940137505, 'pitch': 352.02921790369294}, 'time': '2018-06-14T10:08:56.118993', 'gyroscope': {'y': -0.18736976385116577, 'x': -0.2536265552043915, 'z': -0.05493791401386261}, 'humidity': 56.0},
{'acceleration': {'y': 0.33408257365226746, 'x': -0.15649381279945374, 'z': 1.2019128799438477}, 'pressure': 781.6, 'temperature': 19.1, 'compass': {'y': 18.652599334716797, 'x': -38.61830520629883, 'z': -19.740617752075195}, 'orientation': {'yaw': 193.1869455989389, 'roll': 51.19388658407886, 'pitch': 349.8885205045951}, 'time': '2018-06-14T10:08:57.194749', 'gyroscope': {'y': -0.8348869681358337, 'x': -1.1008965969085693, 'z': -0.11510813981294632}, 'humidity': 53.8},
{'acceleration': {'y': 0.3758428990840912, 'x': -0.09799375385046005, 'z': 1.0666611194610596}, 'pressure': 781.3, 'temperature': 19.1, 'compass': {'y': 16.727243423461914, 'x': -39.51656723022461, 'z': -16.57647132873535}, 'orientation': {'yaw': 236.85638843481905, 'roll': 125.85415847692215, 'pitch': 0.3765425126098379}, 'time': '2018-06-14T10:08:58.275096', 'gyroscope': {'y': 0.8788955211639404, 'x': 1.494975209236145, 'z': -0.14290252327919006}, 'humidity': 56.5},
{'acceleration': {'y': 0.3416091501712799, 'x': -0.11107604205608368, 'z': 0.9301908612251282}, 'pressure': 781.6, 'temperature': 19.2, 'compass': {'y': 16.238361358642578, 'x': -40.830657958984375, 'z': -18.9483585357666}, 'orientation': {'yaw': 229.26706471969442, 'roll': 103.78007990970814, 'pitch': 18.63927376381027}, 'time': '2018-06-14T10:08:59.354460', 'gyroscope': {'y': -0.2701420187950134, 'x': -0.4842281937599182, 'z': -0.20368361473083496}, 'humidity': 55.6},
{'acceleration': {'y': 0.525645911693573, 'x': -0.26905086636543274, 'z': 1.1502491235733032}, 'pressure': 781.7, 'temperature': 18.9, 'compass': {'y': 14.16059684753418, 'x': -42.56315231323242, 'z': -19.04227066040039}, 'orientation': {'yaw': 224.98349792134258, 'roll': 89.47542348565368, 'pitch': 16.213433042337275}, 'time': '2018-06-14T10:09:00.430083', 'gyroscope': {'y': -0.14919069409370422, 'x': -0.08227884769439697, 'z': -0.004541533067822456}, 'humidity': 55.7},
{'acceleration': {'y': 0.43969735503196716, 'x': -0.13329125940799713, 'z': 1.0527703762054443}, 'pressure': 781.7, 'temperature': 18.9, 'compass': {'y': 12.484831809997559, 'x': -43.159908294677734, 'z': -17.165603637695312}, 'orientation': {'yaw': 216.90663530326242, 'roll': 85.49372372785973, 'pitch': 16.01570248095999}, 'time': '2018-06-14T10:09:01.509660', 'gyroscope': {'y': -0.048554711043834686, 'x': 0.06727474927902222, 'z': 0.02620382234454155}, 'humidity': 55.8},
{'acceleration': {'y': 0.33359697461128235, 'x': -0.1651330441236496, 'z': 1.0259637832641602}, 'pressure': 781.6, 'temperature': 18.8, 'compass': {'y': 12.376211166381836, 'x': -42.532100677490234, 'z': -16.0283203125}, 'orientation': {'yaw': 215.35058160655012, 'roll': 88.0213376830605, 'pitch': 20.007649230056256}, 'time': '2018-06-14T10:09:02.585041', 'gyroscope': {'y': -0.04397322237491608, 'x': 0.1036212295293808, 'z': -0.07153461873531342}, 'humidity': 56.3},
{'acceleration': {'y': 0.41566088795661926, 'x': -0.15797480940818787, 'z': 0.8938800692558289}, 'pressure': 781.7, 'temperature': 19.0, 'compass': {'y': 12.467885971069336, 'x': -43.2330207824707, 'z': -15.990657806396484}, 'orientation': {'yaw': 219.38837087780823, 'roll': 77.50366598394126, 'pitch': 23.657487171552216}, 'time': '2018-06-14T10:09:03.660661', 'gyroscope': {'y': 0.003063403069972992, 'x': -0.13003472983837128, 'z': -0.07825413346290588}, 'humidity': 57.8},
{'acceleration': {'y': 0.36491724848747253, 'x': -0.28040531277656555, 'z': 0.9114262461662292}, 'pressure': 781.8, 'temperature': 18.8, 'compass': {'y': 11.449603080749512, 'x': -44.46782302856445, 'z': -15.706183433532715}, 'orientation': {'yaw': 217.17790309633864, 'roll': 74.28721379056637, 'pitch': 22.930813100470804}, 'time': '2018-06-14T10:09:04.740197', 'gyroscope': {'y': 9.076669812202454e-06, 'x': 0.06147152930498123, 'z': 0.021316900849342346}, 'humidity': 56.9},
{'acceleration': {'y': 0.2940218150615692, 'x': -0.30755719542503357, 'z': 0.8570818305015564}, 'pressure': 781.8, 'temperature': 18.6, 'compass': {'y': 10.621077537536621, 'x': -44.652164459228516, 'z': -14.556507110595703}, 'orientation': {'yaw': 212.1662244720851, 'roll': 72.15320314666592, 'pitch': 20.319922063814655}, 'time': '2018-06-14T10:09:05.815866', 'gyroscope': {'y': -0.03725370392203331, 'x': 0.08560070395469666, 'z': 0.02314949780702591}, 'humidity': 56.8},
{'acceleration': {'y': 0.4870418906211853, 'x': -0.15624696016311646, 'z': 0.8704851269721985}, 'pressure': 781.7, 'temperature': 18.6, 'compass': {'y': 10.799810409545898, 'x': -44.187625885009766, 'z': -14.140868186950684}, 'orientation': {'yaw': 212.25113738384673, 'roll': 76.13227328162942, 'pitch': 20.411835919475514}, 'time': '2018-06-14T10:09:06.895562', 'gyroscope': {'y': 0.027803445234894753, 'x': 0.09720714390277863, 'z': -0.044961974024772644}, 'humidity': 57.7},
{'acceleration': {'y': 0.3047046959400177, 'x': -0.20536725223064423, 'z': 0.9618715047836304}, 'pressure': 781.8, 'temperature': 18.7, 'compass': {'y': 7.709881782531738, 'x': -45.523902893066406, 'z': -13.827119827270508}, 'orientation': {'yaw': 191.09838303377572, 'roll': 63.07784200401077, 'pitch': 42.60412798574952}, 'time': '2018-06-14T10:09:07.975110', 'gyroscope': {'y': -0.0833740308880806, 'x': 0.0327608585357666, 'z': -0.36291733384132385}, 'humidity': 58.7},
{'acceleration': {'y': 0.33529654145240784, 'x': -0.2502913475036621, 'z': 0.9633336067199707}, 'pressure': 781.8, 'temperature': 18.8, 'compass': {'y': 2.5716922283172607, 'x': -46.63301086425781, 'z': -11.983827590942383}, 'orientation': {'yaw': 174.1877325913289, 'roll': 49.15934398506131, 'pitch': 40.40289462003781}, 'time': '2018-06-14T10:09:09.050775', 'gyroscope': {'y': -0.051609039306640625, 'x': 0.049865081906318665, 'z': -0.06114991009235382}, 'humidity': 59.1},
{'acceleration': {'y': 0.33189743757247925, 'x': -0.2293103188276291, 'z': 0.7210990190505981}, 'pressure': 781.8, 'temperature': 18.7, 'compass': {'y': -0.8058825731277466, 'x': -46.42629623413086, 'z': -9.715478897094727}, 'orientation': {'yaw': 175.5350420466273, 'roll': 45.99442215387958, 'pitch': 31.08752062994841}, 'time': '2018-06-14T10:09:10.126241', 'gyroscope': {'y': -0.02412009984254837, 'x': 0.05169767886400223, 'z': 0.17708754539489746}, 'humidity': 59.2},
{'acceleration': {'y': 0.36540281772613525, 'x': -0.06343676149845123, 'z': 0.9567538499832153}, 'pressure': 781.9, 'temperature': 18.8, 'compass': {'y': -0.984041690826416, 'x': -46.85097122192383, 'z': -9.789948463439941}, 'orientation': {'yaw': 176.14952684549667, 'roll': 53.128080043810584, 'pitch': 24.275593678228983}, 'time': '2018-06-14T10:09:11.205780', 'gyroscope': {'y': -0.03727695718407631, 'x': 0.2084987908601761, 'z': 0.03898942470550537}, 'humidity': 59.8},
{'acceleration': {'y': 0.34136635065078735, 'x': -0.10910135507583618, 'z': 0.7642332911491394}, 'pressure': 781.9, 'temperature': 18.7, 'compass': {'y': -0.7276777029037476, 'x': -46.99588394165039, 'z': -9.854353904724121}, 'orientation': {'yaw': 178.0670478134644, 'roll': 50.07683305098537, 'pitch': 24.69763960478053}, 'time': '2018-06-14T10:09:12.281436', 'gyroscope': {'y': 0.06015605479478836, 'x': 0.0032480554655194283, 'z': 0.010889625176787376}, 'humidity': 60.0},
{'acceleration': {'y': 0.3848262429237366, 'x': -0.22560778260231018, 'z': 0.7873845100402832}, 'pressure': 781.9, 'temperature': 18.6, 'compass': {'y': -1.4584863185882568, 'x': -47.74301528930664, 'z': -11.345065116882324}, 'orientation': {'yaw': 278.61725102035507, 'roll': 111.43805385618059, 'pitch': 84.2175780135237}, 'time': '2018-06-14T10:09:13.360850', 'gyroscope': {'y': 0.9993613362312317, 'x': -0.3980904221534729, 'z': -0.5208685994148254}, 'humidity': 59.5},
{'acceleration': {'y': 0.2291961908340454, 'x': -0.2641141414642334, 'z': 0.8702414631843567}, 'pressure': 781.9, 'temperature': 18.4, 'compass': {'y': -2.3493003845214844, 'x': -48.6834831237793, 'z': -12.753501892089844}, 'orientation': {'yaw': 17.83777667791866, 'roll': 201.18534300383396, 'pitch': 71.54079472530424}, 'time': '2018-06-14T10:09:14.436430', 'gyroscope': {'y': 0.6539170145988464, 'x': -0.3363930284976959, 'z': -0.3629598915576935}, 'humidity': 60.3},
{'acceleration': {'y': 0.32582762837409973, 'x': -0.2757154107093811, 'z': 0.9067959785461426}, 'pressure': 781.9, 'temperature': 18.3, 'compass': {'y': 0.39230477809906006, 'x': -45.3930778503418, 'z': -10.087173461914062}, 'orientation': {'yaw': 169.0256532015517, 'roll': 31.896723876771087, 'pitch': 53.49913348556611}, 'time': '2018-06-14T10:09:15.515902', 'gyroscope': {'y': -0.46488261222839355, 'x': 0.4216907322406769, 'z': 0.22530332207679749}, 'humidity': 60.6},
{'acceleration': {'y': 0.5098643898963928, 'x': -0.21400651335716248, 'z': 0.9557790756225586}, 'pressure': 781.9, 'temperature': 18.3, 'compass': {'y': 1.4508798122406006, 'x': -44.91687774658203, 'z': -9.429656028747559}, 'orientation': {'yaw': 14.985831189979836, 'roll': 213.45812743283633, 'pitch': 74.33705368093995}, 'time': '2018-06-14T10:09:16.591602', 'gyroscope': {'y': 0.5903870463371277, 'x': -0.20261353254318237, 'z': -0.32966774702072144}, 'humidity': 61.2},
{'acceleration': {'y': 0.393566757440567, 'x': -0.10959503054618835, 'z': 0.8673170804977417}, 'pressure': 781.9, 'temperature': 18.4, 'compass': {'y': 0.06105906888842583, 'x': -47.62886047363281, 'z': -12.421154022216797}, 'orientation': {'yaw': 28.1052653779295, 'roll': 220.21650399391558, 'pitch': 74.22587186163048}, 'time': '2018-06-14T10:09:17.671096', 'gyroscope': {'y': 0.029307356104254723, 'x': -0.022102851420640945, 'z': -0.02362425997853279}, 'humidity': 61.5},
{'acceleration': {'y': 0.4780585765838623, 'x': -0.1552596241235733, 'z': 0.9253169298171997}, 'pressure': 781.9, 'temperature': 18.1, 'compass': {'y': -1.7129043340682983, 'x': -47.91347885131836, 'z': -12.15794849395752}, 'orientation': {'yaw': 49.09040347067379, 'roll': 238.89004993943368, 'pitch': 82.41012554403075}, 'time': '2018-06-14T10:09:18.746800', 'gyroscope': {'y': -0.1136351078748703, 'x': 0.014854495413601398, 'z': -0.0016331123188138008}, 'humidity': 60.8},
{'acceleration': {'y': 0.34913569688796997, 'x': -0.14464569091796875, 'z': 0.9382328391075134}, 'pressure': 781.8, 'temperature': 18.2, 'compass': {'y': -1.7926270961761475, 'x': -46.65250015258789, 'z': -10.408344268798828}, 'orientation': {'yaw': 166.6474632948233, 'roll': 3.68561916812354, 'pitch': 81.90512184736751}, 'time': '2018-06-14T10:09:19.826431', 'gyroscope': {'y': -0.14478923380374908, 'x': 0.0765518844127655, 'z': 0.05975884571671486}, 'humidity': 61.2},
{'acceleration': {'y': 0.6033395528793335, 'x': 0.18595601618289948, 'z': 1.038392186164856}, 'pressure': 781.9, 'temperature': 18.3, 'compass': {'y': -2.4548754692077637, 'x': -47.67478942871094, 'z': -12.00917911529541}, 'orientation': {'yaw': 37.86864855115296, 'roll': 203.30095311811039, 'pitch': 39.75525949803179}, 'time': '2018-06-14T10:09:20.905781', 'gyroscope': {'y': -0.43983715772628784, 'x': 0.1727631688117981, 'z': 0.2292739450931549}, 'humidity': 61.7},
