{'acceleration': {'y': 0.22895339131355286, 'x': -0.09651274234056473, 'z': 0.9728378057479858}, 'pressure': 784.7, 'temperature': 33.0, 'compass': {'y': -4.294270038604736, 'x': -9.343594551086426, 'z': -5.707489490509033}, 'orientation': {'yaw': 163.8589702642739, 'roll': 13.217880265777994, 'pitch': 5.585063186679174}, 'time': '2018-06-13T16:23:23.750719', 'gyroscope': {'y': -0.00016552768647670746, 'x': -0.005005120299756527, 'z': -0.00042924750596284866}, 'humidity': 43.5},
{'acceleration': {'y': 0.22773943841457367, 'x': -0.09799375385046005, 'z': 0.9713756442070007}, 'pressure': 784.7, 'temperature': 33.1, 'compass': {'y': -11.686464309692383, 'x': -25.89371109008789, 'z': -15.286518096923828}, 'orientation': {'yaw': 164.36141263999838, 'roll': 10.655618468465043, 'pitch': 5.512368629569083}, 'time': '2018-06-13T16:23:40.031399', 'gyroscope': {'y': -0.00011653639376163483, 'x': 0.00036264676600694656, 'z': -0.00048689916729927063}, 'humidity': 43.4},
{'acceleration': {'y': 0.22798222303390503, 'x': -0.09750007838010788, 'z': 0.9723504185676575}, 'pressure': 784.7, 'temperature': 33.2, 'compass': {'y': -11.62037181854248, 'x': -25.80297088623047, 'z': -15.632271766662598}, 'orientation': {'yaw': 164.24495791464966, 'roll': 10.712636887656311, 'pitch': 5.5285762415827}, 'time': '2018-06-13T16:23:41.435311', 'gyroscope': {'y': 0.0007869545370340347, 'x': -0.0034803941380232573, 'z': -0.00017520785331726074}, 'humidity': 43.1},
{'acceleration': {'y': 0.22773943841457367, 'x': -0.0972532406449318, 'z': 0.9740563035011292}, 'pressure': 784.7, 'temperature': 33.2, 'compass': {'y': -11.59847354888916, 'x': -25.792133331298828, 'z': -16.52208137512207}, 'orientation': {'yaw': 164.18638221232763, 'roll': 10.959633603516897, 'pitch': 5.581991735986785}, 'time': '2018-06-13T16:23:42.923783', 'gyroscope': {'y': 0.0004803258925676346, 'x': 0.002105106133967638, 'z': -0.00018416158854961395}, 'humidity': 43.1},
{'acceleration': {'y': 0.2287106066942215, 'x': -0.09774692356586456, 'z': 0.9772243499755859}, 'pressure': 784.7, 'temperature': 33.2, 'compass': {'y': -11.544614791870117, 'x': -25.754241943359375, 'z': -15.881327629089355}, 'orientation': {'yaw': 164.09504892274623, 'roll': 11.368353830997751, 'pitch': 5.746318830341298}, 'time': '2018-06-13T16:23:44.345047', 'gyroscope': {'y': 0.002797406166791916, 'x': -0.002305896021425724, 'z': 0.00010752212256193161}, 'humidity': 42.9},
{'acceleration': {'y': 0.22822502255439758, 'x': -0.09626590460538864, 'z': 0.9755184650421143}, 'pressure': 784.7, 'temperature': 33.2, 'compass': {'y': -11.66191291809082, 'x': -26.057300567626953, 'z': -15.449463844299316}, 'orientation': {'yaw': 164.1419996431009, 'roll': 11.334094455894615, 'pitch': 5.896614154819667}, 'time': '2018-06-13T16:23:45.740672', 'gyroscope': {'y': 0.0029841475188732147, 'x': 0.0030713900923728943, 'z': -0.003548114560544491}, 'humidity': 42.8},
{'acceleration': {'y': 0.22822502255439758, 'x': -0.09675957262516022, 'z': 0.9738126397132874}, 'pressure': 784.7, 'temperature': 33.1, 'compass': {'y': -12.032318115234375, 'x': -26.156169891357422, 'z': -15.214006423950195}, 'orientation': {'yaw': 164.10939232000325, 'roll': 11.426510330459472, 'pitch': 5.739452782678143}, 'time': '2018-06-13T16:23:47.135309', 'gyroscope': {'y': 0.00024363771080970764, 'x': -0.0035179173573851585, 'z': 0.00039456039667129517}, 'humidity': 43.1},
{'acceleration': {'y': 0.22992457449436188, 'x': -0.09774692356586456, 'z': 0.9713756442070007}, 'pressure': 784.7, 'temperature': 33.1, 'compass': {'y': -11.904894828796387, 'x': -26.372610092163086, 'z': -15.318249702453613}, 'orientation': {'yaw': 164.08256333694345, 'roll': 11.569097359572657, 'pitch': 5.694625824268526}, 'time': '2018-06-13T16:23:48.531566', 'gyroscope': {'y': -0.0003632567822933197, 'x': -0.0015989032108336687, 'z': -0.00026184506714344025}, 'humidity': 43.1},
{'acceleration': {'y': 0.2291961908340454, 'x': -0.09824059158563614, 'z': 0.9708882570266724}, 'pressure': 784.7, 'temperature': 33.2, 'compass': {'y': -11.907981872558594, 'x': -26.106731414794922, 'z': -15.492094039916992}, 'orientation': {'yaw': 164.06148537316477, 'roll': 11.483918070433429, 'pitch': 5.639077176409281}, 'time': '2018-06-13T16:23:49.932726', 'gyroscope': {'y': -0.002176485024392605, 'x': -0.004106951877474785, 'z': 0.0021276017650961876}, 'humidity': 42.9},
{'acceleration': {'y': 0.22846780717372894, 'x': -0.09675957262516022, 'z': 0.9730815291404724}, 'pressure': 784.7, 'temperature': 33.2, 'compass': {'y': -11.944515228271484, 'x': -25.9791316986084, 'z': -15.082271575927734}, 'orientation': {'yaw': 164.14163081288572, 'roll': 11.460016677206616, 'pitch': 5.761107470554845}, 'time': '2018-06-13T16:23:51.444945', 'gyroscope': {'y': 0.0010860245674848557, 'x': -0.0011749209370464087, 'z': -0.0007095048204064369}, 'humidity': 42.9},
{'acceleration': {'y': 0.22846780717372894, 'x': -0.0972532406449318, 'z': 0.968207597732544}, 'pressure': 784.7, 'temperature': 33.2, 'compass': {'y': -11.564801216125488, 'x': -26.02919578552246, 'z': -14.399202346801758}, 'orientation': {'yaw': 164.1487205492442, 'roll': 11.483868551561946, 'pitch': 5.702713622019467}, 'time': '2018-06-13T16:23:52.820346', 'gyroscope': {'y': 0.0013091601431369781, 'x': -0.005096754524856806, 'z': 0.0013645729050040245}, 'humidity': 43.2},
{'acceleration': {'y': 0.22749663889408112, 'x': -0.09799375385046005, 'z': 0.9728378057479858}, 'pressure': 784.7, 'temperature': 33.2, 'compass': {'y': -11.77711296081543, 'x': -26.23842430114746, 'z': -14.149876594543457}, 'orientation': {'yaw': 164.0869209976339, 'roll': 11.237395198946512, 'pitch': 5.686137606677493}, 'time': '2018-06-13T16:23:54.210315', 'gyroscope': {'y': -0.0008548665791749954, 'x': -0.00300560612231493, 'z': -0.0010529989376664162}, 'humidity': 42.8},
{'acceleration': {'y': 0.22895339131355286, 'x': -0.0970064103603363, 'z': 0.9757621884346008}, 'pressure': 784.7, 'temperature': 33.2, 'compass': {'y': -12.007430076599121, 'x': -26.233991622924805, 'z': -14.71719741821289}, 'orientation': {'yaw': 164.09748047009074, 'roll': 11.361478391824487, 'pitch': 5.50108088819199}, 'time': '2018-06-13T16:23:55.913756', 'gyroscope': {'y': 0.0012877024710178375, 'x': 0.003108406439423561, 'z': -0.0004824614152312279}, 'humidity': 42.9},
{'acceleration': {'y': 0.22798222303390503, 'x': -0.09824059158563614, 'z': 0.9723504185676575}, 'pressure': 784.7, 'temperature': 33.3, 'compass': {'y': -11.80002498626709, 'x': -26.06689453125, 'z': -15.400196075439453}, 'orientation': {'yaw': 163.93247676012157, 'roll': 11.240681373710935, 'pitch': 5.338669661899665}, 'time': '2018-06-13T16:23:57.865970', 'gyroscope': {'y': -0.0001743026077747345, 'x': -0.0016768157947808504, 'z': 0.0004351772367954254}, 'humidity': 43.1},
{'acceleration': {'y': 0.2270110547542572, 'x': -0.09922792762517929, 'z': 0.9716193079948425}, 'pressure': 784.7, 'temperature': 33.2, 'compass': {'y': -11.58268928527832, 'x': -26.283655166625977, 'z': -15.556750297546387}, 'orientation': {'yaw': 163.95068604444884, 'roll': 11.26749071997688, 'pitch': 5.319335530793475}, 'time': '2018-06-13T16:23:59.253927', 'gyroscope': {'y': 0.0004576556384563446, 'x': -0.0006755860522389412, 'z': 0.0007269708439707756}, 'humidity': 43.0},
{'acceleration': {'y': 0.22822502255439758, 'x': -0.09675957262516022, 'z': 0.9718630313873291}, 'pressure': 784.7, 'temperature': 33.3, 'compass': {'y': -11.927291870117188, 'x': -26.38044548034668, 'z': -15.379498481750488}, 'orientation': {'yaw': 163.9747009895706, 'roll': 11.344344008517865, 'pitch': 5.349219742846397}, 'time': '2018-06-13T16:24:00.654789', 'gyroscope': {'y': 0.0007974281907081604, 'x': -0.001538262004032731, 'z': 0.00010344758629798889}, 'humidity': 42.3},
{'acceleration': {'y': 0.22725383937358856, 'x': -0.09848742187023163, 'z': 0.972594141960144}, 'pressure': 784.7, 'temperature': 33.3, 'compass': {'y': -12.032014846801758, 'x': -26.377378463745117, 'z': -15.114843368530273}, 'orientation': {'yaw': 164.06566544893684, 'roll': 11.471511885579748, 'pitch': 5.454218960296533}, 'time': '2018-06-13T16:24:02.084040', 'gyroscope': {'y': 0.00042004138231277466, 'x': 0.002711239969357848, 'z': 9.717047214508057e-05}, 'humidity': 43.8},
{'acceleration': {'y': 0.22676825523376465, 'x': -0.0970064103603363, 'z': 0.973325252532959}, 'pressure': 784.7, 'temperature': 33.2, 'compass': {'y': -12.059731483459473, 'x': -26.504196166992188, 'z': -15.113457679748535}, 'orientation': {'yaw': 164.00980816190446, 'roll': 11.428806981567888, 'pitch': 5.405478730379322}, 'time': '2018-06-13T16:24:03.613748', 'gyroscope': {'y': 0.0010328106582164764, 'x': -0.0018471500370651484, 'z': -0.0007953783497214317}, 'humidity': 42.5},
{'acceleration': {'y': 0.22749663889408112, 'x': -0.09750007838010788, 'z': 0.9708882570266724}, 'pressure': 784.7, 'temperature': 33.4, 'compass': {'y': -11.75965690612793, 'x': -26.08387565612793, 'z': -15.168642044067383}, 'orientation': {'yaw': 164.07037827946414, 'roll': 11.70865349224165, 'pitch': 5.456074637316661}, 'time': '2018-06-13T16:24:04.998777', 'gyroscope': {'y': 0.0009501371532678604, 'x': -0.000613613985478878, 'z': 0.0028010495007038116}, 'humidity': 41.6},
{'acceleration': {'y': 0.22773943841457367, 'x': -0.09675957262516022, 'z': 0.9706445932388306}, 'pressure': 784.7, 'temperature': 33.3, 'compass': {'y': -11.578707695007324, 'x': -26.014196395874023, 'z': -15.355392456054688}, 'orientation': {'yaw': 164.13720485030353, 'roll': 11.600203748600189, 'pitch': 5.415535757045342}, 'time': '2018-06-13T16:24:06.402027', 'gyroscope': {'y': 0.0006421469151973724, 'x': -0.0014402205124497414, 'z': 0.0009096795693039894}, 'humidity': 43.3},
{'acceleration': {'y': 0.2265254706144333, 'x': -0.09848742187023163, 'z': 0.9691823720932007}, 'pressure': 784.7, 'temperature': 33.4, 'compass': {'y': -11.555445671081543, 'x': -26.142602920532227, 'z': -15.061823844909668}, 'orientation': {'yaw': 164.1055537536897, 'roll': 11.565029981921915, 'pitch': 5.507021018335786}, 'time': '2018-06-13T16:24:07.807500', 'gyroscope': {'y': 0.0006254576146602631, 'x': 0.0018816071096807718, 'z': -0.0005720444023609161}, 'humidity': 41.8},
{'acceleration': {'y': 0.22895339131355286, 'x': -0.0972532406449318, 'z': 0.9686949253082275}, 'pressure': 784.7, 'temperature': 33.4, 'compass': {'y': -11.6935396194458, 'x': -25.959850311279297, 'z': -15.020359992980957}, 'orientation': {'yaw': 164.1972968546213, 'roll': 11.52797279058001, 'pitch': 5.289326667788201}, 'time': '2018-06-13T16:24:09.382112', 'gyroscope': {'y': 2.734735608100891e-05, 'x': -0.0023072180338203907, 'z': -0.000623791478574276}, 'humidity': 43.2},
{'acceleration': {'y': 0.22798222303390503, 'x': -0.0972532406449318, 'z': 0.9689386487007141}, 'pressure': 784.7, 'temperature': 33.5, 'compass': {'y': -11.795787811279297, 'x': -25.56129264831543, 'z': -15.378628730773926}, 'orientation': {'yaw': 164.3653878100953, 'roll': 11.063369662857404, 'pitch': 5.222064245502384}, 'time': '2018-06-13T16:24:10.967171', 'gyroscope': {'y': 0.0009458772838115692, 'x': -0.0031649614684283733, 'z': 0.0033222483471035957}, 'humidity': 39.1},
{'acceleration': {'y': 0.22846780717372894, 'x': -0.09626590460538864, 'z': 0.973325252532959}, 'pressure': 784.7, 'temperature': 33.4, 'compass': {'y': -11.994397163391113, 'x': -25.48284912109375, 'z': -15.631035804748535}, 'orientation': {'yaw': 164.1100206974069, 'roll': 11.309864359813995, 'pitch': 5.260480217602298}, 'time': '2018-06-13T16:24:12.549129', 'gyroscope': {'y': 0.00036797672510147095, 'x': 0.0005484435241669416, 'z': 0.0002944367006421089}, 'humidity': 42.7},
{'acceleration': {'y': 0.22798222303390503, 'x': -0.0950317233800888, 'z': 0.9708882570266724}, 'pressure': 784.7, 'temperature': 33.3, 'compass': {'y': -11.87319564819336, 'x': -25.734458923339844, 'z': -15.609463691711426}, 'orientation': {'yaw': 164.08638824287866, 'roll': 10.898954202930502, 'pitch': 5.574898584533726}, 'time': '2018-06-13T16:24:14.319072', 'gyroscope': {'y': 0.0009158570319414139, 'x': -0.0010975277982652187, 'z': 0.000569966621696949}, 'humidity': 42.7},
{'acceleration': {'y': 0.22822502255439758, 'x': -0.09651274234056473, 'z': 0.9616277813911438}, 'pressure': 784.7, 'temperature': 33.3, 'compass': {'y': -11.889404296875, 'x': -25.906286239624023, 'z': -15.848752975463867}, 'orientation': {'yaw': 164.4315177016394, 'roll': 10.306110004672675, 'pitch': 5.35157188924182}, 'time': '2018-06-13T16:24:16.565987', 'gyroscope': {'y': -0.0008721239864826202, 'x': 0.0020926264114677906, 'z': 0.002331291325390339}, 'humidity': 43.0},
{'acceleration': {'y': 0.22846780717372894, 'x': -0.09601906687021255, 'z': 0.9760059118270874}, 'pressure': 784.7, 'temperature': 33.4, 'compass': {'y': -11.844043731689453, 'x': -26.136022567749023, 'z': -15.658760070800781}, 'orientation': {'yaw': 164.42287068215015, 'roll': 10.980709005974617, 'pitch': 5.417496448223959}, 'time': '2018-06-13T16:24:18.191074', 'gyroscope': {'y': 0.0011976435780525208, 'x': -0.0006505132187157869, 'z': -0.0022416487336158752}, 'humidity': 43.4},
{'acceleration': {'y': 0.22725383937358856, 'x': -0.09848742187023163, 'z': 0.9701571464538574}, 'pressure': 784.7, 'temperature': 33.3, 'compass': {'y': -11.955362319946289, 'x': -26.275516510009766, 'z': -15.13446044921875}, 'orientation': {'yaw': 164.3416597329187, 'roll': 10.867611318602961, 'pitch': 5.622723995988979}, 'time': '2018-06-13T16:24:20.045193', 'gyroscope': {'y': -0.0009877514094114304, 'x': 0.0033401804976165295, 'z': 0.0011089956387877464}, 'humidity': 42.7},
{'acceleration': {'y': 0.22725383937358856, 'x': -0.09750007838010788, 'z': 0.9764932990074158}, 'pressure': 784.7, 'temperature': 33.4, 'compass': {'y': -12.032397270202637, 'x': -26.271114349365234, 'z': -15.100298881530762}, 'orientation': {'yaw': 164.32025392005988, 'roll': 10.813616965666718, 'pitch': 5.461522993840215}, 'time': '2018-06-13T16:24:21.500117', 'gyroscope': {'y': 0.00025758519768714905, 'x': -0.0004998708609491587, 'z': -0.0022368784993886948}, 'humidity': 42.9},
{'acceleration': {'y': 0.2265254706144333, 'x': -0.09799375385046005, 'z': 0.9711319208145142}, 'pressure': 784.7, 'temperature': 33.5, 'compass': {'y': -12.046667098999023, 'x': -26.169389724731445, 'z': -15.368817329406738}, 'orientation': {'yaw': 164.41707868173398, 'roll': 10.270471785130841, 'pitch': 5.246406185930663}, 'time': '2018-06-13T16:24:23.328779', 'gyroscope': {'y': -0.0006310902535915375, 'x': -0.002842067275196314, 'z': -0.0019487598910927773}, 'humidity': 42.3},
{'acceleration': {'y': 0.22676825523376465, 'x': -0.09824059158563614, 'z': 0.9777117371559143}, 'pressure': 784.7, 'temperature': 33.4, 'compass': {'y': -12.020310401916504, 'x': -25.971895217895508, 'z': -15.846891403198242}, 'orientation': {'yaw': 163.97993291447483, 'roll': 11.026786315889169, 'pitch': 5.101993361874968}, 'time': '2018-06-13T16:24:24.919460', 'gyroscope': {'y': 0.0065963491797447205, 'x': 0.008709333837032318, 'z': -0.004628756083548069}, 'humidity': 42.6},
{'acceleration': {'y': 0.2265254706144333, 'x': -0.09675957262516022, 'z': 0.9718630313873291}, 'pressure': 784.7, 'temperature': 33.4, 'compass': {'y': -12.202140808105469, 'x': -25.92943572998047, 'z': -15.782670974731445}, 'orientation': {'yaw': 163.91544226833156, 'roll': 10.588220723056297, 'pitch': 5.194848076093999}, 'time': '2018-06-13T16:24:26.432195', 'gyroscope': {'y': -0.0028669899329543114, 'x': -0.005470859352499247, 'z': 0.0014363806694746017}, 'humidity': 42.6},
{'acceleration': {'y': 0.22846780717372894, 'x': -0.0972532406449318, 'z': 0.9750310778617859}, 'pressure': 784.7, 'temperature': 33.4, 'compass': {'y': -12.170184135437012, 'x': -26.177892684936523, 'z': -15.831045150756836}, 'orientation': {'yaw': 163.83126701700033, 'roll': 11.196093898809092, 'pitch': 5.581307009522491}, 'time': '2018-06-13T16:24:29.165689', 'gyroscope': {'y': 0.00043615512549877167, 'x': 0.0015629935078322887, 'z': -0.0010006986558437347}, 'humidity': 42.6},
{'acceleration': {'y': 0.22434034943580627, 'x': -0.09083551913499832, 'z': 0.973325252532959}, 'pressure': 784.7, 'temperature': 33.5, 'compass': {'y': -12.08324909210205, 'x': -25.911752700805664, 'z': -15.901069641113281}, 'orientation': {'yaw': 163.55901567668363, 'roll': 10.748700286473978, 'pitch': 5.645987193415219}, 'time': '2018-06-13T16:24:30.650476', 'gyroscope': {'y': -0.005537430755794048, 'x': 0.01979285292327404, 'z': -0.010020538233220577}, 'humidity': 42.6},
{'acceleration': {'y': 0.22822502255439758, 'x': -0.09922792762517929, 'z': 0.9764932990074158}, 'pressure': 784.7, 'temperature': 33.4, 'compass': {'y': -11.763684272766113, 'x': -25.842021942138672, 'z': -15.636923789978027}, 'orientation': {'yaw': 163.68844776145536, 'roll': 11.423294165134042, 'pitch': 5.743605537693511}, 'time': '2018-06-13T16:24:32.817373', 'gyroscope': {'y': 0.0002584550529718399, 'x': 0.0011710305698215961, 'z': 0.0018274998292326927}, 'humidity': 43.5},
{'acceleration': {'y': 0.2270110547542572, 'x': -0.09799375385046005, 'z': 0.9701571464538574}, 'pressure': 784.7, 'temperature': 33.5, 'compass': {'y': -11.703413009643555, 'x': -25.600147247314453, 'z': -15.69151782989502}, 'orientation': {'yaw': 163.80912354371114, 'roll': 11.614256009043844, 'pitch': 5.73072294714522}, 'time': '2018-06-13T16:24:34.641997', 'gyroscope': {'y': -0.0006291866302490234, 'x': -0.0006877603009343147, 'z': 0.0011969394981861115}, 'humidity': 42.5},
{'acceleration': {'y': 0.22725383937358856, 'x': -0.0970064103603363, 'z': 0.9686949253082275}, 'pressure': 784.7, 'temperature': 33.4, 'compass': {'y': -11.799989700317383, 'x': -25.516931533813477, 'z': -15.788281440734863}, 'orientation': {'yaw': 163.98491895256893, 'roll': 12.11246195993562, 'pitch': 5.828639258426054}, 'time': '2018-06-13T16:24:36.882065', 'gyroscope': {'y': -0.000987410545349121, 'x': 0.001240639016032219, 'z': -1.2907199561595917e-05}, 'humidity': 42.6},
{'acceleration': {'y': 0.22846780717372894, 'x': -0.0972532406449318, 'z': 0.9662579894065857}, 'pressure': 784.7, 'temperature': 33.5, 'compass': {'y': -11.856880187988281, 'x': -25.59260368347168, 'z': -15.888254165649414}, 'orientation': {'yaw': 164.07847888381977, 'roll': 11.585208068277426, 'pitch': 5.939896209816391}, 'time': '2018-06-13T16:24:38.428934', 'gyroscope': {'y': -0.001631956547498703, 'x': -0.005161265842616558, 'z': 0.0014896001666784286}, 'humidity': 42.7},
{'acceleration': {'y': 0.2265254706144333, 'x': -0.09848742187023163, 'z': 0.9701571464538574}, 'pressure': 784.7, 'temperature': 33.5, 'compass': {'y': -12.096663475036621, 'x': -25.56037139892578, 'z': -14.998539924621582}, 'orientation': {'yaw': 164.11581269782306, 'roll': 11.492618877662379, 'pitch': 5.914155361268729}, 'time': '2018-06-13T16:24:39.882685', 'gyroscope': {'y': -0.001274140551686287, 'x': -0.002700475277379155, 'z': 0.0002503078430891037}, 'humidity': 42.5},
{'acceleration': {'y': 0.2253115028142929, 'x': -0.0970064103603363, 'z': 0.9689386487007141}, 'pressure': 784.7, 'temperature': 33.5, 'compass': {'y': -12.119437217712402, 'x': -26.135021209716797, 'z': -15.241503715515137}, 'orientation': {'yaw': 163.70008640380107, 'roll': 12.496631926218512, 'pitch': 6.372000443694432}, 'time': '2018-06-13T16:24:41.445008', 'gyroscope': {'y': -0.0061315810307860374, 'x': -0.012735540047287941, 'z': 0.004440616816282272}, 'humidity': 42.9},
{'acceleration': {'y': 0.22822502255439758, 'x': -0.10120261460542679, 'z': 0.9740563035011292}, 'pressure': 784.7, 'temperature': 33.4, 'compass': {'y': -12.279806137084961, 'x': -26.068117141723633, 'z': -15.039735794067383}, 'orientation': {'yaw': 163.64289039969137, 'roll': 12.938061075860912, 'pitch': 6.32769727541679}, 'time': '2018-06-13T16:24:43.072938', 'gyroscope': {'y': 0.003551628440618515, 'x': 0.003737502032890916, 'z': -0.0022280914708971977}, 'humidity': 43.1},
{'acceleration': {'y': 0.22676825523376465, 'x': -0.0972532406449318, 'z': 0.970400869846344}, 'pressure': 784.7, 'temperature': 33.6, 'compass': {'y': -12.243782997131348, 'x': -25.774856567382812, 'z': -14.952155113220215}, 'orientation': {'yaw': 163.56318209207734, 'roll': 12.82283066192092, 'pitch': 6.435429849195401}, 'time': '2018-06-13T16:24:44.769432', 'gyroscope': {'y': -0.0025625964626669884, 'x': -0.001979508902877569, 'z': 0.0004911208525300026}, 'humidity': 43.0},
{'acceleration': {'y': 0.22725383937358856, 'x': -0.09774692356586456, 'z': 0.9716193079948425}, 'pressure': 784.7, 'temperature': 33.6, 'compass': {'y': -12.211529731750488, 'x': -25.744293212890625, 'z': -15.440710067749023}, 'orientation': {'yaw': 163.76338859702875, 'roll': 12.798590320556544, 'pitch': 6.267457568258217}, 'time': '2018-06-13T16:24:46.604474', 'gyroscope': {'y': 0.0005342718213796616, 'x': -0.0001477980986237526, 'z': 0.0010055247694253922}, 'humidity': 42.1},
{'acceleration': {'y': 0.2270110547542572, 'x': -0.0989810973405838, 'z': 0.9699134826660156}, 'pressure': 784.7, 'temperature': 33.5, 'compass': {'y': -12.179080963134766, 'x': -25.988801956176758, 'z': -15.437318801879883}, 'orientation': {'yaw': 163.6964117620276, 'roll': 13.016637279620031, 'pitch': 6.461271869920145}, 'time': '2018-06-13T16:24:49.135090', 'gyroscope': {'y': 0.0007998831570148468, 'x': -0.0010530531872063875, 'z': -0.0007828660309314728}, 'humidity': 42.2},
