{'acceleration': {'y': 0.21511422097682953, 'x': -0.07874057441949844, 'z': 0.9665017127990723}, 'pressure': 0.0, 'temperature': 24.8, 'compass': {'y': -3.214144706726074, 'x': -5.7566609382629395, 'z': -7.711447715759277}, 'orientation': {'yaw': 168.96426346129164, 'roll': 13.32587409429236, 'pitch': 8.586746484905365}, 'time': '2018-06-14T14:51:26.233713', 'gyroscope': {'y': 0.001641198992729187, 'x': 0.002346811816096306, 'z': -0.0011269347742199898}, 'humidity': 69.4},
{'acceleration': {'y': 0.21681375801563263, 'x': -0.07800006866455078, 'z': 0.9838041663169861}, 'pressure': 784.3, 'temperature': 25.0, 'compass': {'y': -8.660862922668457, 'x': -16.216148376464844, 'z': -22.478715896606445}, 'orientation': {'yaw': 168.44464998999374, 'roll': 14.893411900320395, 'pitch': 6.388258855240001}, 'time': '2018-06-14T14:51:38.288294', 'gyroscope': {'y': 0.0011980216950178146, 'x': 0.004092581570148468, 'z': -0.000650208443403244}, 'humidity': 65.5},
{'acceleration': {'y': 0.21559982001781464, 'x': -0.0797279104590416, 'z': 0.9799050092697144}, 'pressure': 784.3, 'temperature': 24.9, 'compass': {'y': -9.065169334411621, 'x': -16.335365295410156, 'z': -22.96009063720703}, 'orientation': {'yaw': 168.29687201711135, 'roll': 14.803721271234371, 'pitch': 6.2907694307822934}, 'time': '2018-06-14T14:51:39.378011', 'gyroscope': {'y': 0.001123778522014618, 'x': 0.003948884084820747, 'z': -0.000568474642932415}, 'humidity': 65.5},
{'acceleration': {'y': 0.21608540415763855, 'x': -0.07923424243927002, 'z': 0.9813672304153442}, 'pressure': 784.3, 'temperature': 25.2, 'compass': {'y': -9.16905689239502, 'x': -16.368886947631836, 'z': -22.996212005615234}, 'orientation': {'yaw': 168.32109186790822, 'roll': 14.789485449456773, 'pitch': 6.081657639813653}, 'time': '2018-06-14T14:51:40.467810', 'gyroscope': {'y': -0.0012829694896936417, 'x': 0.0006970521062612534, 'z': 0.0003058481961488724}, 'humidity': 65.1},
{'acceleration': {'y': 0.21608540415763855, 'x': -0.07874057441949844, 'z': 0.9806361198425293}, 'pressure': 784.3, 'temperature': 25.3, 'compass': {'y': -9.217832565307617, 'x': -16.320295333862305, 'z': -22.462261199951172}, 'orientation': {'yaw': 168.30540975357385, 'roll': 14.711040726839176, 'pitch': 5.939002308808766}, 'time': '2018-06-14T14:51:41.557660', 'gyroscope': {'y': 0.00023794174194335938, 'x': 0.0026939064264297485, 'z': -0.001510866917669773}, 'humidity': 65.2},
{'acceleration': {'y': 0.21657097339630127, 'x': -0.07923424243927002, 'z': 0.981610894203186}, 'pressure': 784.3, 'temperature': 25.2, 'compass': {'y': -9.03460693359375, 'x': -16.314224243164062, 'z': -22.74653434753418}, 'orientation': {'yaw': 168.1057633241344, 'roll': 14.629380692669796, 'pitch': 5.779778646424721}, 'time': '2018-06-14T14:51:42.647411', 'gyroscope': {'y': 0.0010773185640573502, 'x': 0.0037632621824741364, 'z': 0.0015511279925704002}, 'humidity': 64.7},
{'acceleration': {'y': 0.21778494119644165, 'x': -0.0797279104590416, 'z': 0.9794176816940308}, 'pressure': 784.3, 'temperature': 25.2, 'compass': {'y': -8.874067306518555, 'x': -16.23260498046875, 'z': -22.729190826416016}, 'orientation': {'yaw': 168.04318513095873, 'roll': 14.534750129266563, 'pitch': 5.6938949940273345}, 'time': '2018-06-14T14:51:43.740866', 'gyroscope': {'y': -0.00048571452498435974, 'x': 0.0009229797869920731, 'z': 0.0012931544333696365}, 'humidity': 64.9},
{'acceleration': {'y': 0.218027725815773, 'x': -0.08022158592939377, 'z': 0.9808798432350159}, 'pressure': 784.3, 'temperature': 25.2, 'compass': {'y': -8.81619930267334, 'x': -16.61202621459961, 'z': -22.794715881347656}, 'orientation': {'yaw': 168.1034137390599, 'roll': 14.258445925451097, 'pitch': 5.528038791072384}, 'time': '2018-06-14T14:51:44.830771', 'gyroscope': {'y': 0.0007473248988389969, 'x': -4.518777132034302e-06, 'z': 0.0012485943734645844}, 'humidity': 64.3},
{'acceleration': {'y': 0.21511422097682953, 'x': -0.08071526139974594, 'z': 0.9811235070228577}, 'pressure': 784.3, 'temperature': 25.2, 'compass': {'y': -9.176813125610352, 'x': -16.51328468322754, 'z': -22.234006881713867}, 'orientation': {'yaw': 168.09540875735266, 'roll': 14.347952993203176, 'pitch': 5.529181140211069}, 'time': '2018-06-14T14:51:45.920964', 'gyroscope': {'y': 0.0016044508665800095, 'x': 0.0023595597594976425, 'z': 3.023538738489151e-05}, 'humidity': 64.8},
{'acceleration': {'y': 0.21657097339630127, 'x': -0.07824690639972687, 'z': 0.9806361198425293}, 'pressure': 784.3, 'temperature': 25.2, 'compass': {'y': -9.123079299926758, 'x': -16.55142593383789, 'z': -22.175594329833984}, 'orientation': {'yaw': 167.97623561671426, 'roll': 14.348914342328856, 'pitch': 5.393209576195863}, 'time': '2018-06-14T14:51:47.011958', 'gyroscope': {'y': 0.0003765542060136795, 'x': 0.00010775402188301086, 'z': -0.0011379504576325417}, 'humidity': 65.0},
{'acceleration': {'y': 0.21462863683700562, 'x': -0.07898740470409393, 'z': 0.9799050092697144}, 'pressure': 784.3, 'temperature': 25.2, 'compass': {'y': -8.911277770996094, 'x': -16.473175048828125, 'z': -22.701066970825195}, 'orientation': {'yaw': 168.02582279008857, 'roll': 14.270937487669404, 'pitch': 5.475107386325725}, 'time': '2018-06-14T14:51:48.101775', 'gyroscope': {'y': -0.003300844691693783, 'x': 0.0023883581161499023, 'z': 0.0007291007786989212}, 'humidity': 64.4},
{'acceleration': {'y': 0.21632817387580872, 'x': -0.07898740470409393, 'z': 0.9818546175956726}, 'pressure': 784.3, 'temperature': 25.2, 'compass': {'y': -8.841512680053711, 'x': -16.321853637695312, 'z': -22.505456924438477}, 'orientation': {'yaw': 168.0078457321931, 'roll': 14.166494503749801, 'pitch': 5.260665059596712}, 'time': '2018-06-14T14:51:49.192179', 'gyroscope': {'y': 0.0010298006236553192, 'x': 0.0008047427982091904, 'z': 0.0010314863175153732}, 'humidity': 64.2},
{'acceleration': {'y': 0.21729934215545654, 'x': -0.07874057441949844, 'z': 0.9830730557441711}, 'pressure': 784.4, 'temperature': 25.2, 'compass': {'y': -8.578713417053223, 'x': -16.400390625, 'z': -22.512487411499023}, 'orientation': {'yaw': 167.96325825729124, 'roll': 14.076581893515753, 'pitch': 5.224075736212953}, 'time': '2018-06-14T14:51:50.282205', 'gyroscope': {'y': -0.0008100606501102448, 'x': 0.001287318766117096, 'z': 0.00041718874126672745}, 'humidity': 64.8},
{'acceleration': {'y': 0.21729934215545654, 'x': -0.07849373668432236, 'z': 0.9796612858772278}, 'pressure': 784.4, 'temperature': 25.3, 'compass': {'y': -8.642167091369629, 'x': -16.676841735839844, 'z': -22.27324676513672}, 'orientation': {'yaw': 167.91097998938397, 'roll': 13.895875578644725, 'pitch': 5.16083159959322}, 'time': '2018-06-14T14:51:51.377587', 'gyroscope': {'y': -0.002308335155248642, 'x': -0.00029948726296424866, 'z': -0.0013282597064971924}, 'humidity': 64.1},
{'acceleration': {'y': 0.21632817387580872, 'x': -0.07849373668432236, 'z': 0.9833167791366577}, 'pressure': 784.4, 'temperature': 25.4, 'compass': {'y': -8.980684280395508, 'x': -16.552248001098633, 'z': -22.716768264770508}, 'orientation': {'yaw': 167.8645073822712, 'roll': 13.795571689362149, 'pitch': 5.086573782936841}, 'time': '2018-06-14T14:51:52.472058', 'gyroscope': {'y': 0.00018119625747203827, 'x': -5.365349352359772e-05, 'z': -0.0006812214851379395}, 'humidity': 63.9},
{'acceleration': {'y': 0.21535702049732208, 'x': -0.07651904970407486, 'z': 0.9789302349090576}, 'pressure': 784.5, 'temperature': 25.2, 'compass': {'y': -9.05928897857666, 'x': -16.37113380432129, 'z': -22.406024932861328}, 'orientation': 
