{'acceleration': {'y': 0.22021286189556122, 'x': -0.08367728441953659, 'z': 0.9769806265830994}, 'pressure': 784.3, 'temperature': 31.1, 'compass': {'y': -3.7530465126037598, 'x': -6.464591026306152, 'z': -7.258175373077393}, 'orientation': {'yaw': 163.74106753882114, 'roll': 12.687421307851771, 'pitch': 4.682866487419952}, 'time': '2018-06-14T10:03:02.675942', 'gyroscope': {'y': -0.0009224135428667068, 'x': -0.01730428636074066, 'z': -0.0011526364833116531}, 'humidity': 50.2},
{'acceleration': {'y': 0.2192416936159134, 'x': -0.0834304466843605, 'z': 0.9769806265830994}, 'pressure': 784.3, 'temperature': 31.2, 'compass': {'y': -9.571263313293457, 'x': -17.545616149902344, 'z': -21.118228912353516}, 'orientation': {'yaw': 164.67580624749405, 'roll': 7.699827638158992, 'pitch': 4.628525929270154}, 'time': '2018-06-14T10:03:14.462400', 'gyroscope': {'y': -0.0016096867620944977, 'x': -0.009169735945761204, 'z': 0.00013790838420391083}, 'humidity': 50.1},
{'acceleration': {'y': 0.22094124555587769, 'x': -0.07800006866455078, 'z': 0.9740563035011292}, 'pressure': 784.3, 'temperature': 31.1, 'compass': {'y': -9.539444923400879, 'x': -17.751850128173828, 'z': -20.747831344604492}, 'orientation': {'yaw': 164.79907750163446, 'roll': 7.7133078702596585, 'pitch': 4.50285044854192}, 'time': '2018-06-14T10:03:15.531811', 'gyroscope': {'y': -0.0006035212427377701, 'x': -0.005999866873025894, 'z': -0.0004870416596531868}, 'humidity': 50.5},
{'acceleration': {'y': 0.21948447823524475, 'x': -0.0834304466843605, 'z': 0.9752748012542725}, 'pressure': 784.3, 'temperature': 31.2, 'compass': {'y': -9.690531730651855, 'x': -17.810747146606445, 'z': -21.49119758605957}, 'orientation': {'yaw': 164.95326219195832, 'roll': 7.5551172739875785, 'pitch': 4.497378186356269}, 'time': '2018-06-14T10:03:16.611148', 'gyroscope': {'y': 0.001533597707748413, 'x': -0.007355800364166498, 'z': -0.0007749302312731743}, 'humidity': 50.5},
{'acceleration': {'y': 0.21899889409542084, 'x': -0.08614564687013626, 'z': 0.9801487326622009}, 'pressure': 784.3, 'temperature': 31.1, 'compass': {'y': -9.809185981750488, 'x': -17.80785369873047, 'z': -21.210712432861328}, 'orientation': {'yaw': 165.0026991011709, 'roll': 7.511749841626228, 'pitch': 4.42214792151681}, 'time': '2018-06-14T10:03:17.690084', 'gyroscope': {'y': -0.0023221056908369064, 'x': -0.002919173799455166, 'z': 0.0016529420390725136}, 'humidity': 50.3},
{'acceleration': {'y': 0.21948447823524475, 'x': -0.08589880913496017, 'z': 0.9813672304153442}, 'pressure': 784.3, 'temperature': 31.1, 'compass': {'y': -9.865846633911133, 'x': -17.663129806518555, 'z': -21.218067169189453}, 'orientation': {'yaw': 164.9513087578557, 'roll': 7.564741864301772, 'pitch': 4.399787589721481}, 'time': '2018-06-14T10:03:18.745323', 'gyroscope': {'y': 0.0019141845405101776, 'x': -0.007313579320907593, 'z': 0.0013480884954333305}, 'humidity': 50.2},
{'acceleration': {'y': 0.21657097339630127, 'x': -0.0834304466843605, 'z': 0.9781991243362427}, 'pressure': 784.3, 'temperature': 31.2, 'compass': {'y': -9.728774070739746, 'x': -17.426538467407227, 'z': -21.283000946044922}, 'orientation': {'yaw': 164.93058596391387, 'roll': 7.677346070505895, 'pitch': 4.507994861647409}, 'time': '2018-06-14T10:03:19.821049', 'gyroscope': {'y': 0.0015831179916858673, 'x': -0.0066721439361572266, 'z': -0.00105376448482275}, 'humidity': 50.0},
{'acceleration': {'y': 0.2192416936159134, 'x': -0.08367728441953659, 'z': 0.9745436906814575}, 'pressure': 784.3, 'temperature': 31.3, 'compass': {'y': -9.758076667785645, 'x': -17.48912239074707, 'z': -21.401182174682617}, 'orientation': {'yaw': 165.00265812003585, 'roll': 7.474801079537398, 'pitch': 4.395333452608987}, 'time': '2018-06-14T10:03:20.896338', 'gyroscope': {'y': 0.0001016668975353241, 'x': -0.0041140057146549225, 'z': -0.0007188767194747925}, 'humidity': 50.1},
{'acceleration': {'y': 0.21851330995559692, 'x': -0.08318360894918442, 'z': 0.9769806265830994}, 'pressure': 784.3, 'temperature': 31.2, 'compass': {'y': -9.833830833435059, 'x': -17.470115661621094, 'z': -21.51151466369629}, 'orientation': {'yaw': 165.02735608407463, 'roll': 7.69632716620936, 'pitch': 4.35250048255019}, 'time': '2018-06-14T10:03:21.972445', 'gyroscope': {'y': -0.0013924501836299896, 'x': -0.005605499725788832, 'z': 0.001430172473192215}, 'humidity': 50.2},
{'acceleration': {'y': 0.2197272777557373, 'x': -0.0834304466843605, 'z': 0.9767369627952576}, 'pressure': 784.3, 'temperature': 31.2, 'compass': {'y': -9.630208969116211, 'x': -17.737293243408203, 'z': -21.227163314819336}, 'orientation': {'yaw': 165.0589525391751, 'roll': 7.70901168127172, 'pitch': 4.362206181360778}, 'time': '2018-06-14T10:03:23.051801', 'gyroscope': {'y': -0.0007754378020763397, 'x': -0.004983683582395315, 'z': 0.0002047903835773468}, 'humidity': 50.9},
{'acceleration': {'y': 0.2192416936159134, 'x': -0.0834304466843605, 'z': 0.9779554605484009}, 'pressure': 784.3, 'temperature': 31.3, 'compass': {'y': -10.077795028686523, 'x': -17.990087509155273, 'z': -21.13986587524414}, 'orientation': {'yaw': 165.11326620345505, 'roll': 7.7320379565111255, 'pitch': 4.372432255208757}, 'time': '2018-06-14T10:03:24.117777', 'gyroscope': {'y': -0.0007495041936635971, 'x': -0.004006347618997097, 'z': 0.000816691666841507}, 'humidity': 50.5},
{'acceleration': {'y': 0.22069844603538513, 'x': -0.08219627290964127, 'z': 0.9764932990074158}, 'pressure': 784.3, 'temperature': 31.3, 'compass': {'y': -25.586877822875977, 'x': 19.42890739440918, 'z': -8.24301815032959}, 'orientation': {'yaw': 162.67979274558456, 'roll': 7.94662115589177, 'pitch': 4.185165543639933}, 'time': '2018-06-14T10:03:25.250510', 'gyroscope': {'y': 0.0004968643188476562, 'x': -0.0027018971741199493, 'z': -0.0006968853995203972}, 'humidity': 50.5},
{'acceleration': {'y': 0.2197272777557373, 'x': -0.08441779017448425, 'z': 0.9781991243362427}, 'pressure': 784.4, 'temperature': 31.4, 'compass': {'y': -16.445594787597656, 'x': -2.6096227169036865, 'z': -15.331908226013184}, 'orientation': {'yaw': 155.72047201912355, 'roll': 8.226862109990101, 'pitch': 5.36667386438354}, 'time': '2018-06-14T10:03:26.315451', 'gyroscope': {'y': -8.103996515274048e-05, 'x': -0.0028058262541890144, 'z': -0.0006610453128814697}, 'humidity': 49.9},
{'acceleration': {'y': 0.21948447823524475, 'x': -0.08417095988988876, 'z': 0.9777117371559143}, 'pressure': 784.4, 'temperature': 31.2, 'compass': {'y': -12.521536827087402, 'x': -11.50342845916748, 'z': -18.189245223999023}, 'orientation': {'yaw': 153.37385124673895, 'roll': 8.357159067465496, 'pitch': 5.241884600700115}, 'time': '2018-06-14T10:03:27.391145', 'gyroscope': {'y': 0.00021464936435222626, 'x': -0.0024868175387382507, 'z': 0.0020596683025360107}, 'humidity': 50.2},
{'acceleration': {'y': 0.21899889409542084, 'x': -0.08491146564483643, 'z': 0.9772243499755859}, 'pressure': 784.3, 'temperature': 31.2, 'compass': {'y': -10.857449531555176, 'x': -15.367185592651367, 'z': -19.599363327026367}, 'orientation': {'yaw': 153.4056799282712, 'roll': 8.504019233678171, 'pitch': 5.230601128191254}, 'time': '2018-06-14T10:03:28.449896', 'gyroscope': {'y': -0.0006951894611120224, 'x': -0.005286841187626123, 'z': 0.00021731853485107422}, 'humidity': 50.1},
{'acceleration': {'y': 0.21899889409542084, 'x': -0.08392411470413208, 'z': 0.9777117371559143}, 'pressure': 784.3, 'temperature': 31.3, 'compass': {'y': -10.18555736541748, 'x': -16.640878677368164, 'z': -20.79775047302246}, 'orientation': {'yaw': 153.9641025344331, 'roll': 8.631497030573643, 'pitch': 5.315274983331903}, 'time': '2018-06-14T10:03:29.520231', 'gyroscope': {'y': 0.00017717480659484863, 'x': -0.002932225354015827, 'z': 0.001173027791082859}, 'humidity': 50.6},
{'acceleration': {'y': 0.22021286189556122, 'x': -0.08417095988988876, 'z': 0.9784428477287292}, 'pressure': 784.3, 'temperature': 31.4, 'compass': {'y': -9.864876747131348, 'x': -17.164596557617188, 'z': -21.129541397094727}, 'orientation': {'yaw': 154.8609473535908, 'roll': 8.692582827415652, 'pitch': 5.2817673559242895}, 'time': '2018-06-14T10:03:30.599609', 'gyroscope': {'y': -0.0013259276747703552, 'x': -0.006629267707467079, 'z': -0.0009710565209388733}, 'humidity': 50.2},
{'acceleration': {'y': 0.2197272777557373, 'x': -0.08268994092941284, 'z': 0.9752748012542725}, 'pressure': 784.3, 'temperature': 31.2, 'compass': {'y': -9.82229995727539, 'x': -17.688722610473633, 'z': -20.964252471923828}, 'orientation': {'yaw': 155.61969940810917, 'roll': 8.821532530077262, 'pitch': 5.373775980459884}, 'time': '2018-06-14T10:03:31.662142', 'gyroscope': {'y': -0.0003965720534324646, 'x': -0.004311481956392527, 'z': 0.0005889637395739555}, 'humidity': 50.1},
{'acceleration': {'y': 0.21827052533626556, 'x': -0.08441779017448425, 'z': 0.9779554605484009}, 'pressure': 784.3, 'temperature': 31.2, 'compass': {'y': -9.916975021362305, 'x': -17.729909896850586, 'z': -21.1871395111084}, 'orientation': {'yaw': 156.38797274633055, 'roll': 8.887170648001083, 'pitch': 5.235384821931202}, 'time': '2018-06-14T10:03:32.787924', 'gyroscope': {'y': -0.0018895287066698074, 'x': -0.007187990006059408, 'z': 0.0020870137959718704}, 'humidity': 50.1},
{'acceleration': {'y': 0.2197272777557373, 'x': -0.08318360894918442, 'z': 0.9762495756149292}, 'pressure': 784.4, 'temperature': 31.5, 'compass': {'y': -9.631875991821289, 'x': -17.40093994140625, 'z': -21.47084617614746}, 'orientation': {'yaw': 156.554192229972, 'roll': 7.6948544066695765, 'pitch': 5.75812950807672}, 'time': '2018-06-14T10:03:33.843221', 'gyroscope': {'y': -0.0021061599254608154, 'x': -0.0030726599507033825, 'z': 0.000521915964782238}, 'humidity': 49.3},
