{'acceleration': {'y': 0.3071326017379761, 'x': -0.09379754960536957, 'z': 0.9477370381355286}, 'pressure': 784.4, 'temperature': 19.7, 'compass': {'y': -2.3873918056488037, 'x': -6.330710411071777, 'z': -6.6734137535095215}, 'orientation': {'yaw': 175.56560031297394, 'roll': 15.090783876766253, 'pitch': 8.635645516720778}, 'time': '2018-06-14T10:35:28.929398', 'gyroscope': {'y': -0.00869928952306509, 'x': 0.0042453333735466, 'z': 0.06763000786304474}, 'humidity': 79.0},
{'acceleration': {'y': 0.16874083876609802, 'x': -0.0034556991886347532, 'z': 0.9535858035087585}, 'pressure': 784.5, 'temperature': 19.9, 'compass': {'y': -6.424474239349365, 'x': -17.20482635498047, 'z': -18.66979217529297}, 'orientation': {'yaw': 178.29400133920558, 'roll': 18.326797731924064, 'pitch': 2.1098966610357137}, 'time': '2018-06-14T10:35:40.759443', 'gyroscope': {'y': 0.02601926214993, 'x': 0.005952684208750725, 'z': -0.012623579241335392}, 'humidity': 79.9},
{'acceleration': {'y': 0.23453761637210846, 'x': -0.0738038569688797, 'z': 0.974299967288971}, 'pressure': 784.5, 'temperature': 19.8, 'compass': {'y': -6.602910041809082, 'x': -17.54100227355957, 'z': -18.42098617553711}, 'orientation': {'yaw': 177.1508189174422, 'roll': 18.308714806096454, 'pitch': 3.3312503844064723}, 'time': '2018-06-14T10:35:41.839247', 'gyroscope': {'y': 0.04220028221607208, 'x': 0.030261579900979996, 'z': -0.026860607787966728}, 'humidity': 80.0},
{'acceleration': {'y': 0.24813401699066162, 'x': -0.10638616234064102, 'z': 1.006224274635315}, 'pressure': 784.5, 'temperature': 19.9, 'compass': {'y': -6.730319976806641, 'x': -18.016462326049805, 'z': -18.06284523010254}, 'orientation': {'yaw': 177.94103082327766, 'roll': 17.256244126700018, 'pitch': 10.665885950334866}, 'time': '2018-06-14T10:35:42.914986', 'gyroscope': {'y': 0.10876984894275665, 'x': 0.015505144372582436, 'z': -0.049244269728660583}, 'humidity': 79.7},
{'acceleration': {'y': 0.24449211359024048, 'x': -0.12539251148700714, 'z': 0.9784428477287292}, 'pressure': 784.5, 'temperature': 19.9, 'compass': {'y': -6.478446960449219, 'x': -18.16183090209961, 'z': -18.064071655273438}, 'orientation': {'yaw': 176.80792976072922, 'roll': 18.721107967803484, 'pitch': 13.863184585729751}, 'time': '2018-06-14T10:35:43.990410', 'gyroscope': {'y': -0.05902521312236786, 'x': 0.004999114200472832, 'z': 0.025495801120996475}, 'humidity': 80.0},
{'acceleration': {'y': 0.23890790343284607, 'x': -0.13699378073215485, 'z': 0.9635773301124573}, 'pressure': 784.5, 'temperature': 20.0, 'compass': {'y': -6.444486618041992, 'x': -17.766820907592773, 'z': -18.12760353088379}, 'orientation': {'yaw': 176.587041442971, 'roll': 20.18667019574958, 'pitch': 8.308966106455532}, 'time': '2018-06-14T10:35:45.069769', 'gyroscope': {'y': -0.20015168190002441, 'x': 0.05160629749298096, 'z': 0.06926660239696503}, 'humidity': 78.7},
{'acceleration': {'y': 0.2578457295894623, 'x': -0.10021527856588364, 'z': 0.9935520887374878}, 'pressure': 784.5, 'temperature': 20.0, 'compass': {'y': -6.256656169891357, 'x': -17.476362228393555, 'z': -18.372800827026367}, 'orientation': {'yaw': 176.35959614360956, 'roll': 17.15598890251528, 'pitch': 9.101024724687829}, 'time': '2018-06-14T10:35:46.145473', 'gyroscope': {'y': -0.022703496739268303, 'x': 0.028484206646680832, 'z': -0.0018914174288511276}, 'humidity': 79.8},
{'acceleration': {'y': 0.2437637448310852, 'x': -0.10317730158567429, 'z': 0.9784428477287292}, 'pressure': 784.5, 'temperature': 20.0, 'compass': {'y': -6.235998630523682, 'x': -17.51523208618164, 'z': -18.456682205200195}, 'orientation': {'yaw': 175.00680887659686, 'roll': 16.24673875227755, 'pitch': 11.167324288251352}, 'time': '2018-06-14T10:35:47.224870', 'gyroscope': {'y': 0.0050321538001298904, 'x': 0.026030395179986954, 'z': -0.008051624521613121}, 'humidity': 79.3},
{'acceleration': {'y': 0.24352094531059265, 'x': -0.0950317233800888, 'z': 0.9772243499755859}, 'pressure': 784.5, 'temperature': 19.9, 'compass': {'y': -6.252452850341797, 'x': -17.798952102661133, 'z': -17.784059524536133}, 'orientation': {'yaw': 174.99325778128355, 'roll': 16.45280897463142, 'pitch': 10.607925818811783}, 'time': '2018-06-14T10:35:48.284704', 'gyroscope': {'y': -0.0015168674290180206, 'x': 0.004025226458907127, 'z': 0.0004182253032922745}, 'humidity': 79.6},
{'acceleration': {'y': 0.2437637448310852, 'x': -0.09429121762514114, 'z': 0.9750310778617859}, 'pressure': 784.5, 'temperature': 20.0, 'compass': {'y': -6.045075416564941, 'x': -18.562345504760742, 'z': -17.809370040893555}, 'orientation': {'yaw': 174.96753528886927, 'roll': 16.407176480786564, 'pitch': 10.219472470145648}, 'time': '2018-06-14T10:35:49.364114', 'gyroscope': {'y': -0.001196371391415596, 'x': 0.004711471498012543, 'z': -0.00016487017273902893}, 'humidity': 79.5},
{'acceleration': {'y': 0.24133582413196564, 'x': -0.09355070441961288, 'z': 0.9762495756149292}, 'pressure': 784.5, 'temperature': 20.1, 'compass': {'y': -6.242579936981201, 'x': -18.39448356628418, 'z': -18.063838958740234}, 'orientation': {'yaw': 175.11390624278266, 'roll': 16.463083286690413, 'pitch': 9.890543366322529}, 'time': '2018-06-14T10:35:50.444021', 'gyroscope': {'y': -0.0011716969311237335, 'x': 0.00379202701151371, 'z': 0.0013228710740804672}, 'humidity': 79.7},
{'acceleration': {'y': 0.2432781606912613, 'x': -0.09478488564491272, 'z': 0.9769806265830994}, 'pressure': 784.5, 'temperature': 20.0, 'compass': {'y': -6.814986705780029, 'x': -18.067411422729492, 'z': -18.459068298339844}, 'orientation': {'yaw': 175.0571337104015, 'roll': 16.578909634635487, 'pitch': 9.489612969590072}, 'time': '2018-06-14T10:35:51.520124', 'gyroscope': {'y': -0.0007842462509870529, 'x': 0.0050959233194589615, 'z': -0.00020596012473106384}, 'humidity': 79.3},
{'acceleration': {'y': 0.24182139337062836, 'x': -0.09429121762514114, 'z': 0.9764932990074158}, 'pressure': 784.5, 'temperature': 20.0, 'compass': {'y': -6.7531232833862305, 'x': -17.629608154296875, 'z': -18.71535301208496}, 'orientation': {'yaw': 174.99355830960704, 'roll': 16.571893322810592, 'pitch': 9.217470912300083}, 'time': '2018-06-14T10:35:52.599968', 'gyroscope': {'y': -0.0013826433569192886, 'x': 0.0024039000272750854, 'z': 7.293187081813812e-05}, 'humidity': 79.5},
{'acceleration': {'y': 0.24303536117076874, 'x': -0.09379754960536957, 'z': 0.9769806265830994}, 'pressure': 784.5, 'temperature': 20.2, 'compass': {'y': -6.549935340881348, 'x': -17.47579574584961, 'z': -18.424848556518555}, 'orientation': {'yaw': 174.91816668154843, 'roll': 16.525757102514447, 'pitch': 8.859819155469767}, 'time': '2018-06-14T10:35:53.659025', 'gyroscope': {'y': 0.00017954222857952118, 'x': 0.003393104299902916, 'z': 0.00040814653038978577}, 'humidity': 79.3},
{'acceleration': {'y': 0.24254977703094482, 'x': -0.0950317233800888, 'z': 0.9735689163208008}, 'pressure': 784.5, 'temperature': 20.1, 'compass': {'y': -6.4484992027282715, 'x': -17.754871368408203, 'z': -18.330711364746094}, 'orientation': {'yaw': 174.74812229197178, 'roll': 16.370747666848303, 'pitch': 8.592926098556934}, 'time': '2018-06-14T10:35:54.738377', 'gyroscope': {'y': -0.00044830329716205597, 'x': 0.002609284594655037, 'z': 0.001026153564453125}, 'humidity': 79.3},
{'acceleration': {'y': 0.24303536117076874, 'x': -0.09429121762514114, 'z': 0.974299967288971}, 'pressure': 784.5, 'temperature': 20.2, 'compass': {'y': -6.022363662719727, 'x': -18.2434139251709, 'z': -18.68126678466797}, 'orientation': {'yaw': 174.7088077231092, 'roll': 16.278133716797512, 'pitch': 8.263218353168433}, 'time': '2018-06-14T10:35:55.813935', 'gyroscope': {'y': -0.0015802402049303055, 'x': 0.0015569422394037247, 'z': -0.00016778148710727692}, 'humidity': 80.2},
{'acceleration': {'y': 0.24352094531059265, 'x': -0.09774692356586456, 'z': 0.9786865711212158}, 'pressure': 784.5, 'temperature': 20.1, 'compass': {'y': -5.77862024307251, 'x': -18.33179473876953, 'z': -18.620574951171875}, 'orientation': {'yaw': 174.7228642524211, 'roll': 16.613190354079784, 'pitch': 8.249064493660873}, 'time': '2018-06-14T10:35:57.576933', 'gyroscope': {'y': 0.001146966591477394, 'x': 0.0032137837260961533, 'z': -0.002539660781621933}, 'humidity': 80.0},
{'acceleration': {'y': 0.24254977703094482, 'x': -0.09626590460538864, 'z': 0.9755184650421143}, 'pressure': 784.5, 'temperature': 20.1, 'compass': {'y': -6.633465766906738, 'x': -18.138259887695312, 'z': -18.253089904785156}, 'orientation': {'yaw': 174.80437572997602, 'roll': 16.440903954908087, 'pitch': 7.964355742071708}, 'time': '2018-06-14T10:35:58.652800', 'gyroscope': {'y': 0.001400759443640709, 'x': 0.005534199997782707, 'z': 0.0008413698524236679}, 'humidity': 79.1},
{'acceleration': {'y': 0.24279256165027618, 'x': -0.09750007838010788, 'z': 0.9738126397132874}, 'pressure': 784.5, 'temperature': 20.1, 'compass': {'y': -6.491769790649414, 'x': -17.976472854614258, 'z': -18.247600555419922}, 'orientation': {'yaw': 174.64719941679567, 'roll': 16.381747686506607, 'pitch': 7.7490237832033015}, 'time': '2018-06-14T10:35:59.733070', 'gyroscope': {'y': 0.0016982294619083405, 'x': -0.0007064584642648697, 'z': 0.0005405135452747345}, 'humidity': 78.3},
{'acceleration': {'y': 0.24279256165027618, 'x': -0.09478488564491272, 'z': 0.9767369627952576}, 'pressure': 784.5, 'temperature': 20.3, 'compass': {'y': -6.348482131958008, 'x': -18.162752151489258, 'z': -18.123367309570312}, 'orientation': {'yaw': 174.63654432169045, 'roll': 16.244798978553266, 'pitch': 7.417330160313618}, 'time': '2018-06-14T10:36:00.793198', 'gyroscope': {'y': 0.001129303127527237, 'x': 0.0016080886125564575, 'z': -0.0004008617252111435}, 'humidity': 78.9},
{'acceleration': {'y': 0.2415786236524582, 'x': -0.09527856111526489, 'z': 0.9755184650421143}, 'pressure': 784.5, 'temperature': 20.3, 'compass': {'y': -6.338804244995117, 'x': -18.154375076293945, 'z': -17.95875358581543}, 'orientation': {'yaw': 174.68777074046557, 'roll': 16.21875546724801, 'pitch': 7.190844502530581}, 'time': '2018-06-14T10:36:01.849055', 'gyroscope': {'y': -0.0009374711662530899, 'x': 0.0006722602993249893, 'z': 0.0004368182271718979}, 'humidity': 79.4},
{'acceleration': {'y': 0.24254977703094482, 'x': -0.09404438734054565, 'z': 0.9757621884346008}, 'pressure': 784.5, 'temperature': 20.3, 'compass': {'y': -6.432009696960449, 'x': -17.82196807861328, 'z': -17.814361572265625}, 'orientation': {'yaw': 174.69096726899713, 'roll': 16.21880498611949, 'pitch': 6.954522945455901}, 'time': '2018-06-14T10:36:02.925829', 'gyroscope': {'y': -0.0008613839745521545, 'x': 0.0035769306123256683, 'z': 0.0015643816441297531}, 'humidity': 79.0},
{'acceleration': {'y': 0.24303536117076874, 'x': -0.09552539139986038, 'z': 0.9762495756149292}, 'pressure': 784.5, 'temperature': 20.3, 'compass': {'y': -6.557621955871582, 'x': -17.4168758392334, 'z': -18.033212661743164}, 'orientation': {'yaw': 174.6320227364599, 'roll': 16.24624697865731, 'pitch': 6.810524201618638}, 'time': '2018-06-14T10:36:04.006740', 'gyroscope': {'y': -0.0004948657006025314, 'x': 0.0007300172001123428, 'z': 0.0012560822069644928}, 'humidity': 79.1},
{'acceleration': {'y': 0.24303536117076874, 'x': -0.09429121762514114, 'z': 0.9779554605484009}, 'pressure': 784.5, 'temperature': 20.2, 'compass': {'y': -6.594296932220459, 'x': -17.520431518554688, 'z': -18.613187789916992}, 'orientation': {'yaw': 174.7174410822201, 'roll': 16.141874857950345, 'pitch': 6.761862091990059}, 'time': '2018-06-14T10:36:05.066212', 'gyroscope': {'y': -0.0019628312438726425, 'x': -0.001379387453198433, 'z': -0.0006229225546121597}, 'humidity': 79.3},
{'acceleration': {'y': 0.2432781606912613, 'x': -0.0950317233800888, 'z': 0.973325252532959}, 'pressure': 784.5, 'temperature': 20.3, 'compass': {'y': -6.26000452041626, 'x': -17.335994720458984, 'z': -18.593130111694336}, 'orientation': {'yaw': 174.74840915991692, 'roll': 15.917539002208569, 'pitch': 6.62338000656805}, 'time': '2018-06-14T10:36:06.142646', 'gyroscope': {'y': -0.0013382062315940857, 'x': 0.0022246241569519043, 'z': 0.0005546770989894867}, 'humidity': 77.8},
{'acceleration': {'y': 0.24303536117076874, 'x': -0.0950317233800888, 'z': 0.9752748012542725}, 'pressure': 784.5, 'temperature': 20.3, 'compass': {'y': -6.134977340698242, 'x': -17.511213302612305, 'z': -18.690385818481445}, 'orientation': {'yaw': 174.96748064735593, 'roll': 15.812449711638752, 'pitch': 6.583808878724758}, 'time': '2018-06-14T10:36:07.218961', 'gyroscope': {'y': 0.0016842931509017944, 'x': 0.0016375090926885605, 'z': 0.0005089789628982544}, 'humidity': 79.2},
{'acceleration': {'y': 0.24279256165027618, 'x': -0.09453805536031723, 'z': 0.9762495756149292}, 'pressure': 784.5, 'temperature': 20.3, 'compass': {'y': -6.408989429473877, 'x': -17.51571273803711, 'z': -17.96339988708496}, 'orientation': {'yaw': 175.10766344988127, 'roll': 15.649971464115197, 'pitch': 6.401050945781789}, 'time': '2018-06-14T10:36:08.295409', 'gyroscope': {'y': 0.001082470640540123, 'x': 0.0006487052887678146, 'z': 0.0007812101393938065}, 'humidity': 78.1},
{'acceleration': {'y': 0.2420641928911209, 'x': -0.09478488564491272, 'z': 0.9755184650421143}, 'pressure': 784.5, 'temperature': 20.3, 'compass': {'y': -6.176028251647949, 'x': -17.36064910888672, 'z': -18.421571731567383}, 'orientation': {'yaw': 174.9899656301036, 'roll': 15.672326673268648, 'pitch': 6.3680009410485665}, 'time': '2018-06-14T10:36:09.372160', 'gyroscope': {'y': 0.00015057064592838287, 'x': -0.000613940879702568, 'z': 0.000488918274641037}, 'humidity': 78.6},
{'acceleration': {'y': 0.24254977703094482, 'x': -0.09429121762514114, 'z': 0.9752748012542725}, 'pressure': 784.5, 'temperature': 20.3, 'compass': {'y': -6.2712907791137695, 'x': -17.212696075439453, 'z': -18.77801513671875}, 'orientation': {'yaw': 175.103715600541, 'roll': 15.599416111426054, 'pitch': 6.317898942165584}, 'time': '2018-06-14T10:36:10.448621', 'gyroscope': {'y': -0.0016606729477643967, 'x': 0.0022996775805950165, 'z': -0.00013372302055358887}, 'humidity': 78.3},
{'acceleration': {'y': 0.24254977703094482, 'x': -0.09305703639984131, 'z': 0.9730815291404724}, 'pressure': 784.5, 'temperature': 20.4, 'compass': {'y': -6.4932637214660645, 'x': -17.115604400634766, 'z': -18.876277923583984}, 'orientation': {'yaw': 175.0733075983561, 'roll': 15.435382288319028, 'pitch': 6.210446833029766}, 'time': '2018-06-14T10:36:11.511519', 'gyroscope': {'y': -0.001265980303287506, 'x': -0.0007352940738201141, 'z': 0.0019520735368132591}, 'humidity': 78.5},
{'acceleration': {'y': 0.24279256165027618, 'x': -0.09453805536031723, 'z': 0.9755184650421143}, 'pressure': 784.5, 'temperature': 20.4, 'compass': {'y': -6.604398727416992, 'x': -17.26189422607422, 'z': -18.23248863220215}, 'orientation': {'yaw': 175.02486789676237, 'roll': 15.279225380872319, 'pitch': 6.1838103759271865}, 'time': '2018-06-14T10:36:12.591098', 'gyroscope': {'y': -0.0009370371699333191, 'x': 0.0010597780346870422, 'z': -0.00016880221664905548}, 'humidity': 78.3},
{'acceleration': {'y': 0.2415786236524582, 'x': -0.0950317233800888, 'z': 0.9760059118270874}, 'pressure': 784.5, 'temperature': 20.4, 'compass': {'y': -6.644420623779297, 'x': -17.451534271240234, 'z': -18.000274658203125}, 'orientation': {'yaw': 174.7803471244759, 'roll': 15.362208764193388, 'pitch': 6.192211935493125}, 'time': '2018-06-14T10:36:13.667742', 'gyroscope': {'y': 0.0011425428092479706, 'x': 1.0680407285690308e-05, 'z': -0.00014368630945682526}, 'humidity': 77.8},
{'acceleration': {'y': 0.2415786236524582, 'x': -0.09379754960536957, 'z': 0.9750310778617859}, 'pressure': 784.5, 'temperature': 20.4, 'compass': {'y': -6.488629341125488, 'x': -17.330848693847656, 'z': -18.152156829833984}, 'orientation': {'yaw': 174.73129270585687, 'roll': 15.257916898209173, 'pitch': 6.033459556161811}, 'time': '2018-06-14T10:36:14.737622', 'gyroscope': {'y': 0.0011665653437376022, 'x': 0.0038477517664432526, 'z': -0.000189194455742836}, 'humidity': 77.9},
{'acceleration': {'y': 0.24254977703094482, 'x': -0.0933038741350174, 'z': 0.9757621884346008}, 'pressure': 784.5, 'temperature': 20.5, 'compass': {'y': -6.37824010848999, 'x': -17.04591941833496, 'z': -18.503408432006836}, 'orientation': {'yaw': 174.701608703724, 'roll': 15.190069214088851, 'pitch': 6.015617394502446}, 'time': '2018-06-14T10:36:15.818051', 'gyroscope': {'y': -0.00033191777765750885, 'x': -0.00013937801122665405, 'z': 0.0009892452508211136}, 'humidity': 78.2},
{'acceleration': {'y': 0.24352094531059265, 'x': -0.09379754960536957, 'z': 0.9757621884346008}, 'pressure': 784.5, 'temperature': 20.4, 'compass': {'y': -6.274713516235352, 'x': -17.155838012695312, 'z': -18.63844871520996}, 'orientation': {'yaw': 174.68719700457527, 'roll': 15.150648777294121, 'pitch': 5.877000412844329}, 'time': '2018-06-14T10:36:16.898626', 'gyroscope': {'y': -0.0017970185726881027, 'x': -0.0004503093659877777, 'z': 0.0009740274399518967}, 'humidity': 78.0},
{'acceleration': {'y': 0.24254977703094482, 'x': -0.09429121762514114, 'z': 0.9767369627952576}, 'pressure': 784.5, 'temperature': 20.4, 'compass': {'y': -6.213695526123047, 'x': -17.335769653320312, 'z': -17.947893142700195}, 'orientation': {'yaw': 174.71957210124114, 'roll': 15.101302368088072, 'pitch': 5.735821256473812}, 'time': '2018-06-14T10:36:17.959570', 'gyroscope': {'y': 0.000988651067018509, 'x': 0.0022627245634794235, 'z': 0.00033397041261196136}, 'humidity': 78.3},
{'acceleration': {'y': 0.24182139337062836, 'x': -0.09453805536031723, 'z': 0.9750310778617859}, 'pressure': 784.5, 'temperature': 20.5, 'compass': {'y': -6.092862129211426, 'x': -17.407827377319336, 'z': -17.467748641967773}, 'orientation': {'yaw': 174.69611723163132, 'roll': 14.913620722527169, 'pitch': 5.678894191062694}, 'time': '2018-06-14T10:36:19.039618', 'gyroscope': {'y': -0.0014289189130067825, 'x': -0.0019960831850767136, 'z': 0.0006418973207473755}, 'humidity': 77.8},
{'acceleration': {'y': 0.24182139337062836, 'x': -0.09552539139986038, 'z': 0.9757621884346008}, 'pressure': 784.5, 'temperature': 20.5, 'compass': {'y': -5.9241228103637695, 'x': -17.561450958251953, 'z': -18.022747039794922}, 'orientation': {'yaw': 174.75051285818128, 'roll': 14.782317165922844, 'pitch': 5.6180640994277375}, 'time': '2018-06-14T10:36:20.116304', 'gyroscope': {'y': -0.00018864497542381287, 'x': 0.0013489015400409698, 'z': 0.0003091897815465927}, 'humidity': 77.9},
{'acceleration': {'y': 0.24352094531059265, 'x': -0.09478488564491272, 'z': 0.9752748012542725}, 'pressure': 784.5, 'temperature': 20.6, 'compass': {'y': -6.030667781829834, 'x': -17.55859375, 'z': -18.277355194091797}, 'orientation': {'yaw': 174.85838886593248, 'roll': 14.862904860392533, 'pitch': 5.486784021598684}, 'time': '2018-06-14T10:36:21.196307', 'gyroscope': {'y': 0.00017861463129520416, 'x': 7.047131657600403e-05, 'z': 0.00030877068638801575}, 'humidity': 78.2},
{'acceleration': {'y': 0.24424932897090912, 'x': -0.09355070441961288, 'z': 0.9764932990074158}, 'pressure': 784.5, 'temperature': 20.6, 'compass': {'y': -6.49188756942749, 'x': -17.43174171447754, 'z': -18.47150421142578}, 'orientation': {'yaw': 174.79799633329122, 'roll': 14.791257883546391, 'pitch': 5.618836337690772}, 'time': '2018-06-14T10:36:22.272585', 'gyroscope': {'y': -0.002299156039953232, 'x': 4.6255066990852356e-05, 'z': 0.0006979256868362427}, 'humidity': 77.9},
{'acceleration': {'y': 0.24303536117076874, 'x': -0.09453805536031723, 'z': 0.9772243499755859}, 'pressure': 784.5, 'temperature': 20.5, 'compass': {'y': -6.472955703735352, 'x': -17.426366806030273, 'z': -18.55443572998047}, 'orientation': {'yaw': 174.6741650036389, 'roll': 14.774552948383832, 'pitch': 5.541549759024316}, 'time': '2018-06-14T10:36:23.353212', 'gyroscope': {'y': -0.0009969566017389297, 'x': 0.0003090370446443558, 'z': 0.0024984702467918396}, 'humidity': 78.0},
{'acceleration': {'y': 0.24085023999214172, 'x': -0.09527856111526489, 'z': 0.9721066951751709}, 'pressure': 784.5, 'temperature': 20.7, 'compass': {'y': -6.463595867156982, 'x': -17.486831665039062, 'z': -18.883499145507812}, 'orientation': {'yaw': 174.6559420589333, 'roll': 14.832435386505106, 'pitch': 5.513134037642947}, 'time': '2018-06-14T10:36:24.429056', 'gyroscope': {'y': -9.564310312271118e-05, 'x': 0.001145603135228157, 'z': 0.0015727514401078224}, 'humidity': 77.7},
{'acceleration': {'y': 0.24182139337062836, 'x': -0.09429121762514114, 'z': 0.9764932990074158}, 'pressure': 784.5, 'temperature': 20.6, 'compass': {'y': -6.424463748931885, 'x': -17.609357833862305, 'z': -19.02482795715332}, 'orientation': {'yaw': 174.64203579378315, 'roll': 14.761036004016377, 'pitch': 5.524711635172942}, 'time': '2018-06-14T10:36:25.509503', 'gyroscope': {'y': -0.001615680754184723, 'x': -0.001593414694070816, 'z': 0.000673145055770874}, 'humidity': 77.8},
{'acceleration': {'y': 0.24303536117076874, 'x': -0.09577222913503647, 'z': 0.9757621884346008}, 'pressure': 784.5, 'temperature': 20.7, 'compass': {'y': -6.21732759475708, 'x': -17.678314208984375, 'z': -18.9800968170166}, 'orientation': {'yaw': 174.71514613865898, 'roll': 14.814822036182935, 'pitch': 5.415037580122755}, 'time': '2018-06-14T10:36:26.569794', 'gyroscope': {'y': -0.0002936050295829773, 'x': -0.0003761742264032364, 'z': 0.0005793124437332153}, 'humidity': 77.2},
