{'acceleration': {'y': 0.2415786236524582, 'x': -0.09083551913499832, 'z': 0.973325252532959}, 'pressure': 784.5, 'temperature': 22.8, 'compass': {'y': -2.7105870246887207, 'x': -6.508515357971191, 'z': -6.2971014976501465}, 'orientation': {'yaw': 171.0452445164761, 'roll': 13.882309115405787, 'pitch': 5.141050091096393}, 'time': '2018-06-14T10:38:33.921971', 'gyroscope': {'y': -0.0025273021310567856, 'x': 0.01156204380095005, 'z': -0.0027801720425486565}, 'humidity': 71.5},
{'acceleration': {'y': 0.24109303951263428, 'x': -0.09157602488994598, 'z': 0.9740563035011292}, 'pressure': 784.5, 'temperature': 23.1, 'compass': {'y': -7.469541072845459, 'x': -18.231767654418945, 'z': -18.625244140625}, 'orientation': {'yaw': 171.14506090100667, 'roll': 17.354168548830494, 'pitch': 4.821676848808944}, 'time': '2018-06-14T10:38:51.187059', 'gyroscope': {'y': -0.001613277941942215, 'x': 0.002636842429637909, 'z': -0.00037087686359882355}, 'humidity': 70.2},
{'acceleration': {'y': 0.2415786236524582, 'x': -0.08984818309545517, 'z': 0.9760059118270874}, 'pressure': 784.5, 'temperature': 23.3, 'compass': {'y': -7.421901702880859, 'x': -17.460649490356445, 'z': -19.113737106323242}, 'orientation': {'yaw': 171.08276957577615, 'roll': 17.304407205632366, 'pitch': 4.868525116326062}, 'time': '2018-06-14T10:38:52.262915', 'gyroscope': {'y': -0.00275313388556242, 'x': 0.002173870801925659, 'z': -0.0005877315998077393}, 'humidity': 70.2},
{'acceleration': {'y': 0.2420641928911209, 'x': -0.09182285517454147, 'z': 0.9777117371559143}, 'pressure': 784.5, 'temperature': 23.2, 'compass': {'y': -7.22839879989624, 'x': -17.402660369873047, 'z': -19.388559341430664}, 'orientation': {'yaw': 171.1072626341398, 'roll': 17.181035206201717, 'pitch': 4.909760675892722}, 'time': '2018-06-14T10:38:53.342553', 'gyroscope': {'y': -0.00031435489654541016, 'x': 0.0037579666823148727, 'z': -0.00023426953703165054}, 'humidity': 70.1},
{'acceleration': {'y': 0.24109303951263428, 'x': -0.09083551913499832, 'z': 0.9747873544692993}, 'pressure': 784.5, 'temperature': 23.2, 'compass': {'y': -7.246088027954102, 'x': -17.586149215698242, 'z': -19.19532585144043}, 'orientation': {'yaw': 171.1222753899355, 'roll': 17.158917346121925, 'pitch': 4.9939892880768495}, 'time': '2018-06-14T10:38:54.423975', 'gyroscope': {'y': -0.0015345625579357147, 'x': 0.0010491758584976196, 'z': 0.00013547111302614212}, 'humidity': 70.3},
{'acceleration': {'y': 0.24012185633182526, 'x': -0.08861400187015533, 'z': 0.9701571464538574}, 'pressure': 784.5, 'temperature': 23.3, 'compass': {'y': -7.201042175292969, 'x': -17.982845306396484, 'z': -19.134654998779297}, 'orientation': {'yaw': 171.16809229888796, 'roll': 17.173745686810022, 'pitch': 4.888450058795459}, 'time': '2018-06-14T10:38:55.499864', 'gyroscope': {'y': -0.0020246412605047226, 'x': 0.005381088703870773, 'z': 0.0005014976486563683}, 'humidity': 69.9},
{'acceleration': {'y': 0.2420641928911209, 'x': -0.09108235687017441, 'z': 0.9752748012542725}, 'pressure': 784.5, 'temperature': 23.2, 'compass': {'y': -7.27290153503418, 'x': -18.214439392089844, 'z': -19.031518936157227}, 'orientation': {'yaw': 171.21270709454646, 'roll': 17.03404099752658, 'pitch': 4.958419797313539}, 'time': '2018-06-14T10:38:56.579495', 'gyroscope': {'y': 0.0003911945968866348, 'x': 0.002524925395846367, 'z': -0.001844692975282669}, 'humidity': 69.7},
{'acceleration': {'y': 0.2415786236524582, 'x': -0.09009501338005066, 'z': 0.9752748012542725}, 'pressure': 784.5, 'temperature': 23.3, 'compass': {'y': -7.259336471557617, 'x': -18.022642135620117, 'z': -18.961814880371094}, 'orientation': {'yaw': 171.3251046875282, 'roll': 16.970424615597082, 'pitch': 4.9640047576204935}, 'time': '2018-06-14T10:38:57.655281', 'gyroscope': {'y': 0.0010106433182954788, 'x': 0.0017185229808092117, 'z': -0.00026651937514543533}, 'humidity': 69.8},
{'acceleration': {'y': 0.24085023999214172, 'x': -0.09058868139982224, 'z': 0.9745436906814575}, 'pressure': 784.5, 'temperature': 23.3, 'compass': {'y': -6.965280055999756, 'x': -17.866870880126953, 'z': -18.84741973876953}, 'orientation': {'yaw': 171.39443110760382, 'roll': 16.79768913148746, 'pitch': 4.939302097826673}, 'time': '2018-06-14T10:38:58.735791', 'gyroscope': {'y': -0.00076327845454216, 'x': 0.0016205087304115295, 'z': 5.6298449635505676e-05}, 'humidity': 68.0},
{'acceleration': {'y': 0.24182139337062836, 'x': -0.0893545001745224, 'z': 0.9757621884346008}, 'pressure': 784.5, 'temperature': 23.4, 'compass': {'y': -6.916504383087158, 'x': -17.88003158569336, 'z': -19.024688720703125}, 'orientation': {'yaw': 171.5740104412618, 'roll': 16.803095226215525, 'pitch': 5.052842893720734}, 'time': '2018-06-14T10:38:59.811517', 'gyroscope': {'y': -0.0001667328178882599, 'x': 0.004968997091054916, 'z': -0.00019310321658849716}, 'humidity': 69.7},
{'acceleration': {'y': 0.2415786236524582, 'x': -0.09157602488994598, 'z': 0.9740563035011292}, 'pressure': 784.5, 'temperature': 23.4, 'compass': {'y': -7.1920013427734375, 'x': -18.085670471191406, 'z': -18.773181915283203}, 'orientation': {'yaw': 171.80160600478496, 'roll': 16.68758306697227, 'pitch': 5.041144914106617}, 'time': '2018-06-14T10:39:00.891121', 'gyroscope': {'y': 0.001591406762599945, 'x': 2.2782012820243835e-05, 'z': 0.0016169743612408638}, 'humidity': 69.5},
{'acceleration': {'y': 0.24060744047164917, 'x': -0.09058868139982224, 'z': 0.9747873544692993}, 'pressure': 784.5, 'temperature': 23.3, 'compass': {'y': -7.318737983703613, 'x': -17.84765625, 'z': -18.679643630981445}, 'orientation': {'yaw': 171.76022871879303, 'roll': 16.603170466567374, 'pitch': 5.049380841585183}, 'time': '2018-06-14T10:39:01.971115', 'gyroscope': {'y': 0.0009810365736484528, 'x': 0.0022499095648527145, 'z': -0.0004773065447807312}, 'humidity': 69.8},
{'acceleration': {'y': 0.24133582413196564, 'x': -0.09083551913499832, 'z': 0.9747873544692993}, 'pressure': 784.5, 'temperature': 23.5, 'compass': {'y': -7.5154948234558105, 'x': -17.760025024414062, 'z': -18.583843231201172}, 'orientation': {'yaw': 171.9072417104884, 'roll': 16.36743331755355, 'pitch': 4.939874553056485}, 'time': '2018-06-14T10:39:03.046985', 'gyroscope': {'y': -0.0001956447958946228, 'x': 0.002426447346806526, 'z': -0.0007901433855295181}, 'humidity': 70.0},
{'acceleration': {'y': 0.2415786236524582, 'x': -0.09157602488994598, 'z': 0.9769806265830994}, 'pressure': 784.5, 'temperature': 23.6, 'compass': {'y': -7.465982437133789, 'x': -17.785438537597656, 'z': -18.386743545532227}, 'orientation': {'yaw': 171.96518903540678, 'roll': 16.37886534667686, 'pitch': 4.902945427761518}, 'time': '2018-06-14T10:39:04.127095', 'gyroscope': {'y': 9.24132764339447e-05, 'x': 0.003489196300506592, 'z': -0.0007923506200313568}, 'humidity': 69.2},
{'acceleration': {'y': 0.24254977703094482, 'x': -0.09108235687017441, 'z': 0.9755184650421143}, 'pressure': 784.5, 'temperature': 23.4, 'compass': {'y': -7.7042951583862305, 'x': -17.885284423828125, 'z': -18.426721572875977}, 'orientation': {'yaw': 171.8553049520396, 'roll': 16.156747594868047, 'pitch': 4.900688904014475}, 'time': '2018-06-14T10:39:05.203409', 'gyroscope': {'y': 0.0007165633141994476, 'x': -0.0005098395049571991, 'z': -0.0010508010163903236}, 'humidity': 69.5},
{'acceleration': {'y': 0.2420641928911209, 'x': -0.08984818309545517, 'z': 0.9730815291404724}, 'pressure': 784.5, 'temperature': 23.5, 'compass': {'y': -7.603440284729004, 'x': -18.2420654296875, 'z': -18.174753189086914}, 'orientation': {'yaw': 171.75623988831774, 'roll': 16.09211009965763, 'pitch': 5.06621384279468}, 'time': '2018-06-14T10:39:06.283766', 'gyroscope': {'y': -0.00022087804973125458, 'x': 0.00391392782330513, 'z': -0.0013170372694730759}, 'humidity': 70.2},
{'acceleration': {'y': 0.24012185633182526, 'x': -0.09157602488994598, 'z': 0.9764932990074158}, 'pressure': 784.5, 'temperature': 23.4, 'compass': {'y': -7.207777500152588, 'x': -17.604101181030273, 'z': -18.005788803100586}, 'orientation': {'yaw': 171.7402845664166, 'roll': 15.85500179016793, 'pitch': 5.082133306202687}, 'time': '2018-06-14T10:39:07.360240', 'gyroscope': {'y': 0.0003844425082206726, 'x': -0.0009397510439157486, 'z': 0.0023077810183167458}, 'humidity': 69.3},
{'acceleration': {'y': 0.24012185633182526, 'x': -0.09058868139982224, 'z': 0.9755184650421143}, 'pressure': 784.5, 'temperature': 23.4, 'compass': {'y': -7.552014350891113, 'x': -18.005815505981445, 'z': -18.387739181518555}, 'orientation': {'yaw': 171.79336879664592, 'roll': 15.890529019135753, 'pitch': 5.031268887453602}, 'time': '2018-06-14T10:39:08.440330', 'gyroscope': {'y': -0.0004921965301036835, 'x': -0.00038580596446990967, 'z': -0.001958104781806469}, 'humidity': 69.8},
{'acceleration': {'y': 0.24085023999214172, 'x': -0.09083551913499832, 'z': 0.9723504185676575}, 'pressure': 784.5, 'temperature': 23.5, 'compass': {'y': -7.125144004821777, 'x': -17.66730308532715, 'z': -18.615205764770508}, 'orientation': {'yaw': 171.8231211006705, 'roll': 15.71402156305699, 'pitch': 5.13252217303081}, 'time': '2018-06-14T10:39:09.516439', 'gyroscope': {'y': 0.0012780223041772842, 'x': 0.001991407945752144, 'z': 0.0001633400097489357}, 'humidity': 69.5},
{'acceleration': {'y': 0.2415786236524582, 'x': -0.09182285517454147, 'z': 0.9740563035011292}, 'pressure': 784.5, 'temperature': 23.6, 'compass': {'y': -7.45301628112793, 'x': -17.625999450683594, 'z': -18.851654052734375}, 'orientation': {'yaw': 171.82650887449884, 'roll': 15.78617226635442, 'pitch': 5.192922389634878}, 'time': '2018-06-14T10:39:10.596498', 'gyroscope': {'y': 0.002735273912549019, 'x': -0.00022541359066963196, 'z': -0.0007141157984733582}, 'humidity': 69.0},
{'acceleration': {'y': 0.24182139337062836, 'x': -0.09206970036029816, 'z': 0.9740563035011292}, 'pressure': 784.5, 'temperature': 23.6, 'compass': {'y': -7.507757186889648, 'x': -17.54345703125, 'z': -18.757020950317383}, 'orientation': {'yaw': 171.7195071309614, 'roll': 16.000061347760663, 'pitch': 5.1103099709631055}, 'time': '2018-06-14T10:39:11.672512', 'gyroscope': {'y': -0.00024363026022911072, 'x': 0.0002575591206550598, 'z': -0.0019285567104816437}, 'humidity': 69.0},
{'acceleration': {'y': 0.24230697751045227, 'x': -0.09009501338005066, 'z': 0.9762495756149292}, 'pressure': 784.5, 'temperature': 23.6, 'compass': {'y': -7.1729512214660645, 'x': -17.518857955932617, 'z': -18.77113914489746}, 'orientation': {'yaw': 171.70642048851167, 'roll': 15.883369273338287, 'pitch': 5.072887364500605}, 'time': '2018-06-14T10:39:12.752486', 'gyroscope': {'y': 0.0015539489686489105, 'x': 0.002903752028942108, 'z': -0.0006801728159189224}, 'humidity': 69.0},
{'acceleration': {'y': 0.24060744047164917, 'x': -0.08960133790969849, 'z': 0.9728378057479858}, 'pressure': 784.5, 'temperature': 23.5, 'compass': {'y': -7.0165228843688965, 'x': -17.749238967895508, 'z': -18.769025802612305}, 'orientation': {'yaw': 171.89508397376576, 'roll': 15.76596002905306, 'pitch': 5.03159502898647}, 'time': '2018-06-14T10:39:13.828602', 'gyroscope': {'y': 0.0003504827618598938, 'x': -0.0007606428116559982, 'z': -0.0022215358912944794}, 'humidity': 68.7},
{'acceleration': {'y': 0.24060744047164917, 'x': -0.09058868139982224, 'z': 0.9728378057479858}, 'pressure': 784.5, 'temperature': 23.7, 'compass': {'y': -7.19394063949585, 'x': -17.94281005859375, 'z': -18.674930572509766}, 'orientation': {'yaw': 171.9124053335009, 'roll': 15.588708082354767, 'pitch': 5.130411644577276}, 'time': '2018-06-14T10:39:14.908358', 'gyroscope': {'y': -0.0006329379975795746, 'x': -0.0017216987907886505, 'z': 0.001448194496333599}, 'humidity': 68.6},
{'acceleration': {'y': 0.24133582413196564, 'x': -0.09034185111522675, 'z': 0.9769806265830994}, 'pressure': 784.5, 'temperature': 23.6, 'compass': {'y': -7.243424892425537, 'x': -18.216190338134766, 'z': -18.74860382080078}, 'orientation': {'yaw': 171.91353914490313, 'roll': 15.458123403160586, 'pitch': 5.095007785901338}, 'time': '2018-06-14T10:39:15.984315', 'gyroscope': {'y': -0.0012171100825071335, 'x': -0.0004617273807525635, 'z': 0.0005660848692059517}, 'humidity': 68.6},
{'acceleration': {'y': 0.24133582413196564, 'x': -0.09009501338005066, 'z': 0.9750310778617859}, 'pressure': 784.5, 'temperature': 23.6, 'compass': {'y': -7.368454456329346, 'x': -18.277694702148438, 'z': -18.353273391723633}, 'orientation': {'yaw': 172.0699368165181, 'roll': 15.418692721082103, 'pitch': 5.0725151191908395}, 'time': '2018-06-14T10:39:17.064181', 'gyroscope': {'y': 0.00029982253909111023, 'x': 0.00015458092093467712, 'z': 0.000269557349383831}, 'humidity': 68.3},
{'acceleration': {'y': 0.2420641928911209, 'x': -0.09083551913499832, 'z': 0.9762495756149292}, 'pressure': 784.5, 'temperature': 23.6, 'compass': {'y': -7.28285026550293, 'x': -18.01149559020996, 'z': -18.199857711791992}, 'orientation': {'yaw': 172.15945327578027, 'roll': 15.348862574555184, 'pitch': 5.090396981324756}, 'time': '2018-06-14T10:39:18.140213', 'gyroscope': {'y': 0.0011459067463874817, 'x': 0.0001143328845500946, 'z': -0.0012289173901081085}, 'humidity': 68.4},
{'acceleration': {'y': 0.23963627219200134, 'x': -0.09478488564491272, 'z': 0.9718630313873291}, 'pressure': 784.5, 'temperature': 23.8, 'compass': {'y': -7.24547004699707, 'x': -18.086673736572266, 'z': -18.296506881713867}, 'orientation': {'yaw': 172.21934037442296, 'roll': 15.383787039328752, 'pitch': 5.116091299208698}, 'time': '2018-06-14T10:39:19.219868', 'gyroscope': {'y': -0.000390494242310524, 'x': -0.004647638648748398, 'z': 0.0032716765999794006}, 'humidity': 68.2},
{'acceleration': {'y': 0.24133582413196564, 'x': -0.09083551913499832, 'z': 0.9752748012542725}, 'pressure': 784.5, 'temperature': 23.7, 'compass': {'y': -7.408916473388672, 'x': -17.9870548248291, 'z': -18.321874618530273}, 'orientation': {'yaw': 172.17930180550835, 'roll': 15.384746680907138, 'pitch': 5.073593008419232}, 'time': '2018-06-14T10:39:20.295812', 'gyroscope': {'y': -0.0004298277199268341, 'x': 0.00020475685596466064, 'z': 0.0008034501224756241}, 'humidity': 68.7},
{'acceleration': {'y': 0.2415786236524582, 'x': -0.09108235687017441, 'z': 0.9760059118270874}, 'pressure': 784.5, 'temperature': 23.7, 'compass': {'y': -7.6252217292785645, 'x': -17.784616470336914, 'z': -18.060367584228516}, 'orientation': {'yaw': 172.07837893033224, 'roll': 15.274343503163053, 'pitch': 5.182804318153151}, 'time': '2018-06-14T10:39:21.375681', 'gyroscope': {'y': 9.935162961483002e-05, 'x': -0.0008050315082073212, 'z': 0.001114584505558014}, 'humidity': 68.4},
{'acceleration': {'y': 0.24303536117076874, 'x': -0.09009501338005066, 'z': 0.9747873544692993}, 'pressure': 784.5, 'temperature': 23.8, 'compass': {'y': -7.6292924880981445, 'x': -17.883241653442383, 'z': -18.55207633972168}, 'orientation': {'yaw': 171.95540820451532, 'roll': 15.000181417426033, 'pitch': 5.078140206859168}, 'time': '2018-06-14T10:39:22.451681', 'gyroscope': {'y': 0.00014204531908035278, 'x': 0.00012222304940223694, 'z': 0.0008356813341379166}, 'humidity': 68.8},
{'acceleration': {'y': 0.2403646558523178, 'x': -0.08910766988992691, 'z': 0.9747873544692993}, 'pressure': 784.5, 'temperature': 23.7, 'compass': {'y': -7.522559642791748, 'x': -18.041534423828125, 'z': -18.629589080810547}, 'orientation': {'yaw': 171.92394835319823, 'roll': 14.90729767490303, 'pitch': 5.019180733283148}, 'time': '2018-06-14T10:39:23.531337', 'gyroscope': {'y': -0.00010818243026733398, 'x': 0.0013999361544847488, 'z': -0.0018966402858495712}, 'humidity': 68.4},
{'acceleration': {'y': 0.2403646558523178, 'x': -0.09206970036029816, 'z': 0.9762495756149292}, 'pressure': 784.5, 'temperature': 23.8, 'compass': {'y': -7.026741981506348, 'x': -18.136066436767578, 'z': -18.52260971069336}, 'orientation': {'yaw': 171.8743475194456, 'roll': 14.844856085510774, 'pitch': 4.857832455180407}, 'time': '2018-06-14T10:39:24.607252', 'gyroscope': {'y': -0.0009282194077968597, 'x': -0.0019456669688224792, 'z': 0.0005106404423713684}, 'humidity': 67.6},
{'acceleration': {'y': 0.24085023999214172, 'x': -0.09108235687017441, 'z': 0.9730815291404724}, 'pressure': 784.5, 'temperature': 23.9, 'compass': {'y': -7.125276565551758, 'x': -18.57426643371582, 'z': -18.653522491455078}, 'orientation': {'yaw': 171.98067990444437, 'roll': 14.846449227134679, 'pitch': 4.856326825355242}, 'time': '2018-06-14T10:39:25.686957', 'gyroscope': {'y': -4.5960769057273865e-05, 'x': -0.0008061863481998444, 'z': 0.00019638054072856903}, 'humidity': 68.2},
{'acceleration': {'y': 0.24133582413196564, 'x': -0.09083551913499832, 'z': 0.9757621884346008}, 'pressure': 784.5, 'temperature': 23.8, 'compass': {'y': -7.252777099609375, 'x': -18.42913055419922, 'z': -19.07872200012207}, 'orientation': {'yaw': 172.0536263247801, 'roll': 14.641669910533942, 'pitch': 4.989720846732414}, 'time': '2018-06-14T10:39:26.762641', 'gyroscope': {'y': 0.00023286975920200348, 'x': 0.0001720339059829712, 'z': 0.0007984880357980728}, 'humidity': 68.4},
{'acceleration': {'y': 0.24060744047164917, 'x': -0.0913291871547699, 'z': 0.9713756442070007}, 'pressure': 784.5, 'temperature': 23.9, 'compass': {'y': -7.3388352394104, 'x': -18.240264892578125, 'z': -18.764877319335938}, 'orientation': {'yaw': 172.0518504755959, 'roll': 14.568947178893524, 'pitch': 4.929593410808323}, 'time': '2018-06-14T10:39:27.842315', 'gyroscope': {'y': 0.0008570626378059387, 'x': 0.0004805680364370346, 'z': 0.0014109238982200623}, 'humidity': 68.2},
{'acceleration': {'y': 0.23915068805217743, 'x': -0.09305703639984131, 'z': 0.9708882570266724}, 'pressure': 784.5, 'temperature': 23.9, 'compass': {'y': -7.729730606079102, 'x': -17.949617385864258, 'z': -18.002588272094727}, 'orientation': {'yaw': 171.91094367301852, 'roll': 14.462170831598714, 'pitch': 4.882543225823867}, 'time': '2018-06-14T10:39:28.918404', 'gyroscope': {'y': -0.0009818188846111298, 'x': -0.0010080169886350632, 'z': 0.001101830042898655}, 'humidity': 68.4},
{'acceleration': {'y': 0.24060744047164917, 'x': -0.08984818309545517, 'z': 0.9750310778617859}, 'pressure': 784.5, 'temperature': 23.8, 'compass': {'y': -7.712907791137695, 'x': -17.42877197265625, 'z': -18.109298706054688}, 'orientation': {'yaw': 171.77488630475187, 'roll': 14.40560491243996, 'pitch': 4.965147106759178}, 'time': '2018-06-14T10:39:29.998118', 'gyroscope': {'y': -0.002162989228963852, 'x': -0.0024581588804721832, 'z': 0.00200545322149992}, 'humidity': 68.2},
{'acceleration': {'y': 0.24303536117076874, 'x': -0.09009501338005066, 'z': 0.9723504185676575}, 'pressure': 784.5, 'temperature': 23.9, 'compass': {'y': -7.558344841003418, 'x': -17.717893600463867, 'z': -18.350452423095703}, 'orientation': {'yaw': 171.73221128281764, 'roll': 14.39425996822857, 'pitch': 5.043897907228955}, 'time': '2018-06-14T10:39:31.073883', 'gyroscope': {'y': -4.284083843231201e-05, 'x': -0.0014800727367401123, 'z': -0.0003991182893514633}, 'humidity': 68.1},
